content,translated,likes,workId,sentiment,country,platform,postTime
More nationalistic types will probably embrace the movie as a way to reinvigorate patriotic sentiments. But don’t be surprised if...,More nationalistic types will probably embrace the movie as a way to reinvigorate patriotic sentiments. But don’t be surprised if...,31,2,消极,加拿大,烂番茄,2023-07-11
It's an over-the-top sci-fi spectacle that doesn't lose sight of the human stories in this saga about trying to avert an outer-space disaster. In oth,It's an over-the-top sci-fi spectacle that doesn't lose sight of the human stories in this saga about trying to avert an outer-space disaster. In oth,7,2,消极,英国,烂番茄,2023-03-03
"At nearly three hours, director Frant Gwo is leaning on a lot for us to care about the variety of characters involved, yet I was into it. The increas","At nearly three hours, director Frant Gwo is leaning on a lot for us to care about the variety of characters involved, yet I was into it. The increas",28,2,消极,新加坡,烂番茄,2023-02-02
"The movie comes off as China's answer to the blockbuster sci-fi epic, and, just like many of these types of movies made in the United States, there's","The movie comes off as China's answer to the blockbuster sci-fi epic, and, just like many of these types of movies made in the United States, there's",19,2,积极,美国,烂番茄,2023-02-01
"In sci-fi terms, The Wandering Earth II feels less obviously derivative of Hollywood forerunners than its predecessor, raising a number of intriguing","In sci-fi terms, The Wandering Earth II feels less obviously derivative of Hollywood forerunners than its predecessor, raising a number of intriguing",33,2,消极,马来西亚,烂番茄,2023-02-01
"Continuing the elaborate ticking timebomb set-up, the movie feels brisk even at nearly three hours. And it's packed with impressively enormous effect","Continuing the elaborate ticking timebomb set-up, the movie feels brisk even at nearly three hours. And it's packed with impressively enormous effect",11,2,中立,新加坡,烂番茄,2023-01-30
"Follows the “rules” of the Hollywood blockbuster. It doesn’t stand up to any kind of scrutiny, logic is thrown out of the window, but it is almost co","Follows the “rules” of the Hollywood blockbuster. It doesn’t stand up to any kind of scrutiny, logic is thrown out of the window, but it is almost co",38,2,消极,马来西亚,烂番茄,2023-01-29
"Even at its best, though, one still has to contend with an avalanche of bad English-language dialogue... and the non-sentient, CCP-engineered biologi","Even at its best, though, one still has to contend with an avalanche of bad English-language dialogue... and the non-sentient, CCP-engineered biologi",11,2,消极,新加坡,烂番茄,2023-01-28
There is so much to visually enjoy when these [actio] scenes come to life that it reminds audiences why The Wandering Earth was a genre-defining sci-,There is so much to visually enjoy when these [actio] scenes come to life that it reminds audiences why The Wandering Earth was a genre-defining sci-,7,2,消极,美国,烂番茄,2023-01-25
A sturdy prequel.,A sturdy prequel.,27,2,中立,新西兰,烂番茄,2023-01-25
"Director Frant Gwo stages showpiece after showpiece with remarkable confidence. The filmmaking style is fluid, involving, with visual effects on a le","Director Frant Gwo stages showpiece after showpiece with remarkable confidence. The filmmaking style is fluid, involving, with visual effects on a le",15,2,消极,美国,烂番茄,2023-01-23
"If you’re a fan of the first movie, this one is a must-see as it continues to deliver high-octane thrills while still maintaining a palpable emotiona","If you’re a fan of the first movie, this one is a must-see as it continues to deliver high-octane thrills while still maintaining a palpable emotiona",11,2,消极,牙买加,烂番茄,2023-01-23
"Losing all of the glee of its predecessor, the movie... offers nearly three hours of convoluted story lines, undercooked themes and a tangle of confu","Losing all of the glee of its predecessor, the movie... offers nearly three hours of convoluted story lines, undercooked themes and a tangle of confu",31,2,消极,美国,烂番茄,2023-01-23
"One of the most exhilarating, thrilling and crowd-pleasing action adventures since RRR!","One of the most exhilarating, thrilling and crowd-pleasing action adventures since RRR!",28,2,消极,牙买加,烂番茄,2023-01-22
"There is certainly much to admire about this ambitious homegrown sci-fi saga, even if it feels rather protracted with the running time clocking in 45","There is certainly much to admire about this ambitious homegrown sci-fi saga, even if it feels rather protracted with the running time clocking in 45",3,2,消极,新西兰,烂番茄,2023-01-22
"A visually spectacular, though melodramatic sci-fi disaster-action drama","A visually spectacular, though melodramatic sci-fi disaster-action drama",21,2,消极,美国,烂番茄,2023-01-21
"Entertaining enough in its action, Frant Gwo’s successor to The Wandering Earth is a bombastic, high-octane fight for survival that broadly examines ","Entertaining enough in its action, Frant Gwo’s successor to The Wandering Earth is a bombastic, high-octane fight for survival that broadly examines ",25,2,消极,爱尔兰,烂番茄,2023-01-21
"It's a drag, a Long March of a disaster epic that isn't too much of a good thing. It's just too much.","It's a drag, a Long March of a disaster epic that isn't too much of a good thing. It's just too much.",40,2,消极,加拿大,烂番茄,2023-01-21
"While its nearly three hour running time is a detriment to keeping momentum going, The Wandering Earth II is a marked improvement over what came befo","While its nearly three hour running time is a detriment to keeping momentum going, The Wandering Earth II is a marked improvement over what came befo",11,2,消极,加拿大,烂番茄,2023-01-20
"It is this combination of maximalism, nationalism, fatalism, and two-dimensional characterization that makes this one of the most enjoyable current f","It is this combination of maximalism, nationalism, fatalism, and two-dimensional characterization that makes this one of the most enjoyable current f",22,2,消极,新加坡,烂番茄,2023-01-19
Couldn't understand WTF was going on! Turned it off by the 30 minute mark. Storyline was all OVER the place. Don't waste your time.,Couldn't understand WTF was going on! Turned it off by the 30 minute mark. Storyline was all OVER the place. Don't waste your time.,16,2,消极,新加坡,烂番茄,2023-07-07
The best CGI I've ever seen on top of an epic sci-fi thriller. Easily now in my top 3 favorite movies.,The best CGI I've ever seen on top of an epic sci-fi thriller. Easily now in my top 3 favorite movies.,5,2,中立,新西兰,烂番茄,2023-07-01
"They spent some money on this one. The special effects look great. Unfortunately, the movie is way too long, the acting is sub-par, the dialogue is l","They spent some money on this one. The special effects look great. Unfortunately, the movie is way too long, the acting is sub-par, the dialogue is l",20,2,消极,牙买加,烂番茄,2023-06-26
Very good! It raise Chinese sci-fi movie industry into a higher level.,Very good! It raise Chinese sci-fi movie industry into a higher level.,24,2,消极,马来西亚,烂番茄,2023-06-08
"The giant progress of science fiction movies, Chinese pathos.","The giant progress of science fiction movies, Chinese pathos.",23,2,消极,新加坡,烂番茄,2023-05-28
"it`s nationalistic, it`s cheesy, it`s too long, it`s illogical, it`s just an expensive mess. avoid this.","it`s nationalistic, it`s cheesy, it`s too long, it`s illogical, it`s just an expensive mess. avoid this.",36,2,消极,英国,烂番茄,2023-05-27
The 1st one was great the 2nd one even better. The backstory of WuJing's character was well written and touching and his acting has improved so much ,The 1st one was great the 2nd one even better. The backstory of WuJing's character was well written and touching and his acting has improved so much ,9,2,消极,马来西亚,烂番茄,2023-05-23
"not perfect, but great enough. the movie makes you think not just being entertained, the complicated plots combine into a complete story.","not perfect, but great enough. the movie makes you think not just being entertained, the complicated plots combine into a complete story.",26,2,消极,新西兰,烂番茄,2023-05-22
"Great movie! I can call it Chinese Interstellar. Quite refreshing, very nice hardcore science fiction. It has a slight problem with pacing and some m","Great movie! I can call it Chinese Interstellar. Quite refreshing, very nice hardcore science fiction. It has a slight problem with pacing and some m",4,2,消极,美国,烂番茄,2023-05-13
"Overall amazing sci-fi, kind of like Dune in the way that it is different than most of current sci-fi/superhero big budget movies... It has a good il","Overall amazing sci-fi, kind of like Dune in the way that it is different than most of current sci-fi/superhero big budget movies... It has a good il",21,2,消极,爱尔兰,烂番茄,2023-05-09
"Went and watch this without expectation, this is how pre quel should be made. Awesome. The visual effects is 100% and story are great.","Went and watch this without expectation, this is how pre quel should be made. Awesome. The visual effects is 100% and story are great.",11,2,消极,新加坡,烂番茄,2023-05-01
"Best movie of the year, super heartfelt and humanitarian sci-fi","Best movie of the year, super heartfelt and humanitarian sci-fi",1,2,积极,英国,烂番茄,2023-04-28
"While I still prefer the first installment, this one has a lot of things to like about it. Putting aside the few tedious USA-style flag-waving moment","While I still prefer the first installment, this one has a lot of things to like about it. Putting aside the few tedious USA-style flag-waving moment",38,2,消极,新西兰,烂番茄,2023-04-25
"Its an absolutely phenomenal movie. The storyline , the acting everything. The CGI was the best I have ever seen. 10/10 movie","Its an absolutely phenomenal movie. The storyline , the acting everything. The CGI was the best I have ever seen. 10/10 movie",18,2,消极,马来西亚,烂番茄,2023-04-22
"During the selection of troops who were 50 years and over, I cried. Its good movie.","During the selection of troops who were 50 years and over, I cried. Its good movie.",27,2,消极,牙买加,烂番茄,2023-04-22
"Complicated, couldn't follow that well, but it's entertaining.","Complicated, couldn't follow that well, but it's entertaining.",21,2,消极,牙买加,烂番茄,2023-04-18
It's just a Chinese CCP proganda movie . Showing the world china is the key to save the world.,It's just a Chinese CCP proganda movie . Showing the world china is the key to save the world.,24,2,消极,马来西亚,烂番茄,2023-04-17
"Fantastic movie, full of amazing action, drama, and suspense. It's even better than the first movie. Great acting from Andy Lau.","Fantastic movie, full of amazing action, drama, and suspense. It's even better than the first movie. Great acting from Andy Lau.",28,2,消极,新加坡,烂番茄,2023-04-16
"A mind-blowing, yet a heart warming movie that is worth seeing!","A mind-blowing, yet a heart warming movie that is worth seeing!",27,2,积极,马来西亚,烂番茄,2023-04-16
"I did watch two science fiction films recently, one was Avatar and the other was an early viewing of Wandering Earth. These two films are about the s","I did watch two science fiction films recently, one was Avatar and the other was an early viewing of Wandering Earth. These two films are about the s",38,2,消极,爱尔兰,烂番茄,2023-04-16
"A very good movie, the completion is different from the beautiful heroism, the theme of saving the earth.","A very good movie, the completion is different from the beautiful heroism, the theme of saving the earth.",12,2,消极,澳大利亚,烂番茄,2023-04-15
"Absolutely fantastic. Visual effects are super good, the sound and the actors are all just superb. As a Chinese sci-fi movie, it is groundbreaking an","Absolutely fantastic. Visual effects are super good, the sound and the actors are all just superb. As a Chinese sci-fi movie, it is groundbreaking an",8,2,消极,爱尔兰,烂番茄,2023-04-14
Very good! I like it! A different Chinese movie.Hope to see more different Chinese movies,Very good! I like it! A different Chinese movie.Hope to see more different Chinese movies,26,2,消极,牙买加,烂番茄,2023-03-31
It's the best sci-fi movie I've ever seen.,It's the best sci-fi movie I've ever seen.,18,2,消极,加拿大,烂番茄,2023-03-27
This a really good movie!!!!! I've watched it 3 times yet I still want to watch it again!!! The story was very moving. And the idea of taking earth w,This a really good movie!!!!! I've watched it 3 times yet I still want to watch it again!!! The story was very moving. And the idea of taking earth w,7,2,消极,新加坡,烂番茄,2023-03-20
I must say that this is a pretty good movie! It moved me a lot and I nearly cried during the movie ( I said nearly just because it's usually very har,I must say that this is a pretty good movie! It moved me a lot and I nearly cried during the movie ( I said nearly just because it's usually very har,26,2,消极,新加坡,烂番茄,2023-03-20
"A great, very sincere sci-fi movie.","A great, very sincere sci-fi movie.",30,2,中立,爱尔兰,烂番茄,2023-03-18
"This is a movie of profound significance to Chinese science fiction, as long as you watch it once, you will want to watch it again.","This is a movie of profound significance to Chinese science fiction, as long as you watch it once, you will want to watch it again.",30,2,消极,加拿大,烂番茄,2023-03-18
"Overall, it answered most of the question for its sequel. I watched both movies twice just to make sure I didn't miss any important detail. The more ","Overall, it answered most of the question for its sequel. I watched both movies twice just to make sure I didn't miss any important detail. The more ",34,2,消极,马来西亚,烂番茄,2023-03-16
"Personally, when I saw the first film I was bored and didn't seem that interested until I watched this one which was supposedly taking place before t","Personally, when I saw the first film I was bored and didn't seem that interested until I watched this one which was supposedly taking place before t",6,2,消极,新西兰,烂番茄,2023-03-13
"This sci-fi movie manages to tell a pretty attractive story with good visual effects, and it comes from China. It's nice to see new competition in th","This sci-fi movie manages to tell a pretty attractive story with good visual effects, and it comes from China. It's nice to see new competition in th",30,2,消极,新西兰,烂番茄,2023-03-02
"The best space sci-fi film of the past 20 years, definitely not to be missed.","The best space sci-fi film of the past 20 years, definitely not to be missed.",27,2,消极,美国,烂番茄,2023-03-01
"Honestly, I haven't watched a great sci-fi movie like this one since years ago. The core value, unlike traditional American movies which focus on ind","Honestly, I haven't watched a great sci-fi movie like this one since years ago. The core value, unlike traditional American movies which focus on ind",30,2,消极,牙买加,烂番茄,2023-02-28
Best Chinese Sci-Fi Movie by far,Best Chinese Sci-Fi Movie by far,21,2,消极,澳大利亚,烂番茄,2023-02-26
Amazing Movie. fantastic CG. Characters are very touching.,Amazing Movie. fantastic CG. Characters are very touching.,16,2,消极,新加坡,烂番茄,2023-02-26
"As sci-fi movie fan, I watched the 1st episode and was kind of disappointed by the way how storyline and effects were presented. So, when 2nd was up,","As sci-fi movie fan, I watched the 1st episode and was kind of disappointed by the way how storyline and effects were presented. So, when 2nd was up,",20,2,消极,英国,烂番茄,2023-02-25
This movie totally exceeded all my expectations! The worldview here is nothing short of epic. I also like the part where humanity unite to survive th,This movie totally exceeded all my expectations! The worldview here is nothing short of epic. I also like the part where humanity unite to survive th,3,2,消极,牙买加,烂番茄,2023-02-24
"Best big budget movie I've watched in the past ten years! Great special effects, great acting, excellent and complete plot without any cliche or plot","Best big budget movie I've watched in the past ten years! Great special effects, great acting, excellent and complete plot without any cliche or plot",5,2,消极,马来西亚,烂番茄,2023-02-23
"Very nice, impresssive.","Very nice, impresssive.",0,2,消极,马来西亚,烂番茄,2023-02-23
Different from Hollywood blockbusters. I enjoyed it,Different from Hollywood blockbusters. I enjoyed it,23,2,消极,马来西亚,烂番茄,2023-02-22
It’s really awesome! Astonishing visual and story ❤️,It’s really awesome! Astonishing visual and story ❤️,31,2,积极,爱尔兰,烂番茄,2023-02-20
"There is not just one kind of heroism in the world, individual heroism.","There is not just one kind of heroism in the world, individual heroism.",22,2,消极,马来西亚,烂番茄,2023-02-20
One of the best film I have ever watched. Top notch for a Chinese made Sci-Fi. Highly recommend.,One of the best film I have ever watched. Top notch for a Chinese made Sci-Fi. Highly recommend.,23,2,消极,爱尔兰,烂番茄,2023-02-20
I think it's a pretty great scientific movie. The bgm and the story showed in it are all very enjoyable. Not gonna just watch it once.,I think it's a pretty great scientific movie. The bgm and the story showed in it are all very enjoyable. Not gonna just watch it once.,28,2,消极,加拿大,烂番茄,2023-02-19
"Good visual effect. Pretty dry and forced humor. The tone is so epic that it covers up the flaws. Proud Chinese production, and ideology!","Good visual effect. Pretty dry and forced humor. The tone is so epic that it covers up the flaws. Proud Chinese production, and ideology!",12,2,消极,澳大利亚,烂番茄,2023-02-19
great! I am going to buy a 4K monitor,great! I am going to buy a 4K monitor,3,2,消极,牙买加,烂番茄,2023-02-19
"The first half of the movie lack more background and character introduction makes plot hard to get, but the 2nd half is easy to understand, full of t","The first half of the movie lack more background and character introduction makes plot hard to get, but the 2nd half is easy to understand, full of t",0,2,消极,英国,烂番茄,2023-02-19
"Three obvious timelines and one hidden timeline are connected with the whole movie. I watched the movie twice in total, because I saw so many doubts ","Three obvious timelines and one hidden timeline are connected with the whole movie. I watched the movie twice in total, because I saw so many doubts ",26,2,消极,新加坡,烂番茄,2023-02-18
中国科幻电影的里程碑，三个小时每一秒都是享受,中国科幻电影的里程碑，三个小时每一秒都是享受,4,2,积极,中国,烂番茄,2023-02-18
"The movie is extraordinary. It showed a utopia where all human can work together to survive, which is rare in the real world.","The movie is extraordinary. It showed a utopia where all human can work together to survive, which is rare in the real world.",17,2,消极,加拿大,烂番茄,2023-02-18
"an excellent wang yibo,a soulful knockout.like a mirror to Leung from decades ago. OurActorYibo you will always be famous. The sharpest blade, the sh","an excellent wang yibo,a soulful knockout.like a mirror to Leung from decades ago. OurActorYibo you will always be famous. The sharpest blade, the sh",4,2,消极,澳大利亚,烂番茄,2023-02-17
Wandering earth shows the unity of people around the world before the end of the world. The special effects are exquisite and the world view is sound,Wandering earth shows the unity of people around the world before the end of the world. The special effects are exquisite and the world view is sound,39,2,消极,爱尔兰,烂番茄,2023-02-17
"I watched the previous movie three years ago. I was more impressed with the previous one than this one. Overall a good popcorn movie, but some conver","I watched the previous movie three years ago. I was more impressed with the previous one than this one. Overall a good popcorn movie, but some conver",15,2,消极,马来西亚,烂番茄,2023-02-16
This is a milestone of Sci-Fi movie. This is a milestone of Sci-Fi movie. This is a milestone of Sci-Fi movie!!!,This is a milestone of Sci-Fi movie. This is a milestone of Sci-Fi movie. This is a milestone of Sci-Fi movie!!!,39,2,消极,马来西亚,烂番茄,2023-02-16
"Wow, just mind blowing! This movie is way better and fun to watch than the Hollywood movies! Great storyline, and opens up your mind! The heroes from","Wow, just mind blowing! This movie is way better and fun to watch than the Hollywood movies! Great storyline, and opens up your mind! The heroes from",26,2,消极,加拿大,烂番茄,2023-02-16
"Wandering Earth 2 is a film about the world's people united against disasters. Its complex plot, emotional, including AI, digital life and other sci-","Wandering Earth 2 is a film about the world's people united against disasters. Its complex plot, emotional, including AI, digital life and other sci-",38,2,消极,加拿大,烂番茄,2023-02-16
The Starting Point of Chinese Science Fiction Movies,The Starting Point of Chinese Science Fiction Movies,14,2,消极,美国,烂番茄,2023-02-16
"Enjoy the best Sci-fi film of this decade. Hey, don't care about who created it. Just as a Sci-fi movie fan, enjoy it, the film recalled me the Star ","Enjoy the best Sci-fi film of this decade. Hey, don't care about who created it. Just as a Sci-fi movie fan, enjoy it, the film recalled me the Star ",15,2,消极,牙买加,烂番茄,2023-02-16
"Nice visual, great content with a little bit cringe moments here and there","Nice visual, great content with a little bit cringe moments here and there",5,2,消极,马来西亚,烂番茄,2023-02-16
It is definitely a different movie.,It is definitely a different movie.,39,2,消极,牙买加,烂番茄,2023-02-15
"This is what we called Sci-Fi, crazy but reasonable.","This is what we called Sci-Fi, crazy but reasonable.",0,2,消极,新西兰,烂番茄,2023-02-15
"This is one of the best movies I've ever seen.It has a beautiful and highly frames,exciting music and plot!","This is one of the best movies I've ever seen.It has a beautiful and highly frames,exciting music and plot!",29,2,消极,新西兰,烂番茄,2023-02-15
"Epic, also marks the rise of Chinese science fiction films.","Epic, also marks the rise of Chinese science fiction films.",5,2,消极,爱尔兰,烂番茄,2023-02-15
"Grand movie! even though it's almost 3 hours long, it feels too short, looking forward to the director's cut","Grand movie! even though it's almost 3 hours long, it feels too short, looking forward to the director's cut",31,2,消极,马来西亚,烂番茄,2023-02-14
Excellent hardcore Chinese science fiction movie,Excellent hardcore Chinese science fiction movie,28,2,积极,新西兰,烂番茄,2023-02-14
"I like this ambitious theme, survival, destiny, hope are all big themes, really combining science fiction with human beings together, rather than jus","I like this ambitious theme, survival, destiny, hope are all big themes, really combining science fiction with human beings together, rather than jus",29,2,消极,澳大利亚,烂番茄,2023-02-14
"Is a good movie, the story line was good, graphic was impressive","Is a good movie, the story line was good, graphic was impressive",14,2,消极,加拿大,烂番茄,2023-02-13
"Really epic movie... for the first 30 minutes. Then it became a jumble of romance, two different branches of sci-fi, action, and more, fully dwelling","Really epic movie... for the first 30 minutes. Then it became a jumble of romance, two different branches of sci-fi, action, and more, fully dwelling",27,2,消极,马来西亚,烂番茄,2023-02-13
The only problem with this movie is the time. 3 hours is a really embarrassing time for this movie. It's too long for the audience to stay seated but,The only problem with this movie is the time. 3 hours is a really embarrassing time for this movie. It's too long for the audience to stay seated but,22,2,消极,牙买加,烂番茄,2023-02-13
REALLY AWESOME!!!!!!,REALLY AWESOME!!!!!!,5,2,中立,加拿大,烂番茄,2023-02-13
One of the greatest scifi movie,One of the greatest scifi movie,18,2,积极,澳大利亚,烂番茄,2023-02-13
"Impressions and touching, highly recommended","Impressions and touching, highly recommended",12,2,消极,牙买加,烂番茄,2023-02-12
Amazing! A must watch for all sci-fi fans.,Amazing! A must watch for all sci-fi fans.,23,2,消极,英国,烂番茄,2023-02-12
This one is much better than the first one! Can't wait to watch TWE 3! Best movie in the past 2 years !,This one is much better than the first one! Can't wait to watch TWE 3! Best movie in the past 2 years !,16,2,消极,新西兰,烂番茄,2023-02-12
