content,translated,likes,workId,sentiment,country,platform,postTime
"just Excelent! Please dont see it as a CCP tool to foolish the world,OK? use your brain, think! Movie told you a story, just enjoy it! why must some ","just Excelent! Please dont see it as a CCP tool to foolish the world,OK? use your brain, think! Movie told you a story, just enjoy it! why must some ",27,2,消极,牙买加,烂番茄,2023-02-12
The story is very touching.,The story is very touching.,38,2,消极,澳大利亚,烂番茄,2023-02-12
"Definitely one of the best visual displays in recent years! Yet, a story the Chinese (particularly its government) playing the dominant role in the m","Definitely one of the best visual displays in recent years! Yet, a story the Chinese (particularly its government) playing the dominant role in the m",15,2,消极,英国,烂番茄,2023-02-12
Who can refuse such good Sci-fi moive？,Who can refuse such good Sci-fi moive？,32,2,消极,马来西亚,烂番茄,2023-02-12
Chinese SciFi is catching up!,Chinese SciFi is catching up!,28,2,消极,新加坡,烂番茄,2023-02-12
This is the one movie must watch!,This is the one movie must watch!,17,2,消极,新西兰,烂番茄,2023-02-11
A very good movie. I would give it 5 stars if it was compressed into 2 hours.,A very good movie. I would give it 5 stars if it was compressed into 2 hours.,12,2,消极,爱尔兰,烂番茄,2023-02-11
"absolutely incredible. it is three hours long but I watched twice and enjoyed every minute of it. music, story, acting, visuals, science. awe inspiri","absolutely incredible. it is three hours long but I watched twice and enjoyed every minute of it. music, story, acting, visuals, science. awe inspiri",12,2,消极,加拿大,烂番茄,2023-02-11
"Movie is in a massive set, extraordinary setup, everything is in mega scale, the technology, equipment, spaceship, even the actors from all over the ","Movie is in a massive set, extraordinary setup, everything is in mega scale, the technology, equipment, spaceship, even the actors from all over the ",21,2,消极,牙买加,烂番茄,2023-02-11
Great movie. Would like to watch it again. The characters and storylines are finely crafted. Special effects are stunning.,Great movie. Would like to watch it again. The characters and storylines are finely crafted. Special effects are stunning.,35,2,消极,牙买加,烂番茄,2023-02-11
Absolutely stunning cinematic effect. Can't believe there's no IMAX version to see in a place like Hong Kong. The pace is great too. Three hours fly ,Absolutely stunning cinematic effect. Can't believe there's no IMAX version to see in a place like Hong Kong. The pace is great too. Three hours fly ,13,2,消极,加拿大,烂番茄,2023-02-11
Pure epic movie with great story line and astonishing visual effects.,Pure epic movie with great story line and astonishing visual effects.,1,2,积极,新西兰,烂番茄,2023-02-11
It‘s fucking good! I haven't seen such a good movie in a long time. The movie is of high quality,It‘s fucking good! I haven't seen such a good movie in a long time. The movie is of high quality,32,2,消极,新加坡,烂番茄,2023-02-11
"Good story, reality visual effects and imaging. This movie lets think about present and future.","Good story, reality visual effects and imaging. This movie lets think about present and future.",39,2,消极,爱尔兰,烂番茄,2023-02-11
"Confused script, corny acting. First half is brutal bored, fall asleep couple of time.","Confused script, corny acting. First half is brutal bored, fall asleep couple of time.",38,2,消极,美国,烂番茄,2023-02-10
The only best movie in the world!!!!Cixin Liu GOAT!!!!Frant Gwo GOAT!!!!!,The only best movie in the world!!!!Cixin Liu GOAT!!!!Frant Gwo GOAT!!!!!,27,2,中立,爱尔兰,烂番茄,2023-02-10
A refreshing and realistic review of planet earth and mankind.,A refreshing and realistic review of planet earth and mankind.,10,2,积极,英国,烂番茄,2023-02-10
"This is a decidedly more realistic sci-fi film than Hollywood sci-fi, and less about unrealistic individual heroism...","This is a decidedly more realistic sci-fi film than Hollywood sci-fi, and less about unrealistic individual heroism...",6,2,消极,美国,烂番茄,2023-02-09
"In terms of production, scripts, start performance, music, special effect, timing, this film is almost perfect.","In terms of production, scripts, start performance, music, special effect, timing, this film is almost perfect.",9,2,消极,爱尔兰,烂番茄,2023-02-09
really nice movie!! can't wait to see second time,really nice movie!! can't wait to see second time,11,2,积极,牙买加,烂番茄,2023-02-08
6+1/10。任何优秀的电影，都不可能是靠海量细节的堆砌以及对影迷放大镜观影的期待而成功的。对人工智能、数字生命的哲学思考完全被隐藏在各种线索之中，表面上泛滥着各种的精神、信念，使得电影的画面表现根本就成了一个人类大团结精神的失败具象化，其内核之空洞达到了我无法想象的可怕地步。本作的服化道、机械设,6+1/10。任何优秀的电影，都不可能是靠海量细节的堆砌以及对影迷放大镜观影的期待而成功的。对人工智能、数字生命的哲学思考完全被隐藏在各种线索之中，表面上泛滥着各种的精神、信念，使得电影的画面表现根本就成了一个人类大团结精神的失败具象化，其内核之空洞达到了我无法想象的可怕地步。本作的服化道、机械设,39,2,积极,中国,烂番茄,2023-02-08
Science fiction film with innovative perspective,Science fiction film with innovative perspective,17,2,消极,加拿大,烂番茄,2023-02-08
"Started another theme of sci-fic movies, one of the greatest sci-fic movies I've ever seen in recent 10 years","Started another theme of sci-fic movies, one of the greatest sci-fic movies I've ever seen in recent 10 years",1,2,消极,加拿大,烂番茄,2023-02-08
wonderful open-mind story with future tech and idea,wonderful open-mind story with future tech and idea,40,2,消极,新加坡,烂番茄,2023-02-08
"Best science fiction movie ever! Community of common destiny for mankind, a shared future.","Best science fiction movie ever! Community of common destiny for mankind, a shared future.",32,2,消极,爱尔兰,烂番茄,2023-02-08
the best chinsese sci-fi！笨笨加油！,the best chinsese sci-fi！笨笨加油！,27,2,消极,中国,烂番茄,2023-02-07
"Unity is the great power of mankind being. Not Just high tech, AI, .....in this movie, Love, Hope, Trust is the great value of human life.","Unity is the great power of mankind being. Not Just high tech, AI, .....in this movie, Love, Hope, Trust is the great value of human life.",17,2,消极,英国,烂番茄,2023-02-07
Best movie I have ever watched for several years! Way better than avatar2.,Best movie I have ever watched for several years! Way better than avatar2.,10,2,消极,加拿大,烂番茄,2023-02-07
Very interesting concept with a different way of saving human beings and the Earth from disaster. The stunning visual effects for us to enjoy in the ,Very interesting concept with a different way of saving human beings and the Earth from disaster. The stunning visual effects for us to enjoy in the ,5,2,消极,新加坡,烂番茄,2023-02-07
"Very hard to follow with the thoughtless speed and the tiny type of the subtitles, Certainly not done with any consideration for the masses!","Very hard to follow with the thoughtless speed and the tiny type of the subtitles, Certainly not done with any consideration for the masses!",21,2,消极,英国,烂番茄,2023-02-07
"very stunning piece of film. can totally be marked in SF movie history. I'm willing to give a 7.7 here's the Chinese chauvinism, which is unbelievabl","very stunning piece of film. can totally be marked in SF movie history. I'm willing to give a 7.7 here's the Chinese chauvinism, which is unbelievabl",25,2,消极,澳大利亚,烂番茄,2023-02-07
"No doubt with 10 out of 10 (8.5 belongs to the film, 1.5 to China) The quality of the film is excellent and the emphasis is on the values it conveys ","No doubt with 10 out of 10 (8.5 belongs to the film, 1.5 to China) The quality of the film is excellent and the emphasis is on the values it conveys ",14,2,消极,新西兰,烂番茄,2023-02-06
"The Space Elevator, the newest Tower of Babel on Earth. The ultimate in imagination and romance, all of humanity united against a disaster of epic pr","The Space Elevator, the newest Tower of Babel on Earth. The ultimate in imagination and romance, all of humanity united against a disaster of epic pr",10,2,消极,马来西亚,烂番茄,2023-02-06
"what a wonderful movie. It is much better than THE WANDERING EARTH I..I can understand some people's prejudice, because the story is about the world ","what a wonderful movie. It is much better than THE WANDERING EARTH I..I can understand some people's prejudice, because the story is about the world ",7,2,消极,牙买加,烂番茄,2023-02-06
"Instead of having super heroes save the day, the wondering earth shows that human as a whole can achieve something even more amazing. The space eleva","Instead of having super heroes save the day, the wondering earth shows that human as a whole can achieve something even more amazing. The space eleva",7,2,消极,牙买加,烂番茄,2023-02-06
Great story and special effects!,Great story and special effects!,34,2,消极,英国,烂番茄,2023-02-06
"Realistic science fiction, great","Realistic science fiction, great",29,2,消极,英国,烂番茄,2023-02-06
Its a perfact fantasy movie from a eastern conthry~,Its a perfact fantasy movie from a eastern conthry~,20,2,消极,新加坡,烂番茄,2023-02-06
"It is way above my expectations. It was keeping me from going to the restroom, and I felt I couldn't miss more than 5 minutes of any part of the movi","It is way above my expectations. It was keeping me from going to the restroom, and I felt I couldn't miss more than 5 minutes of any part of the movi",30,2,消极,牙买加,烂番茄,2023-02-06
"it definitely needs more improvements in some details (transition, CGI tech, etc.), but it is a mature and satisfying sci-fiction movie for me. I was","it definitely needs more improvements in some details (transition, CGI tech, etc.), but it is a mature and satisfying sci-fiction movie for me. I was",37,2,消极,加拿大,烂番茄,2023-02-06
"A great sci-fi movie, no matter the sense, effects, or story. But not friendly for American audiences as Many jokes or lines are only for Chinese.","A great sci-fi movie, no matter the sense, effects, or story. But not friendly for American audiences as Many jokes or lines are only for Chinese.",39,2,消极,牙买加,烂番茄,2023-02-06
Even better than TWE I. It's more like a hardcore Sci-fi movie. Special effects and music effects are so great with minor flaws. This movie conveys t,Even better than TWE I. It's more like a hardcore Sci-fi movie. Special effects and music effects are so great with minor flaws. This movie conveys t,5,2,消极,美国,烂番茄,2023-02-06
I think this is can be considered as one of the best SIFI movie in the history. It will be very helpful to understand those details if have read the ,I think this is can be considered as one of the best SIFI movie in the history. It will be very helpful to understand those details if have read the ,5,2,消极,加拿大,烂番茄,2023-02-05
Amazing scifi movie! Unbelievable scenes and shocking ideas! DEFINTELY ON MUST SEE LIST! You cannot miss it.,Amazing scifi movie! Unbelievable scenes and shocking ideas! DEFINTELY ON MUST SEE LIST! You cannot miss it.,23,2,消极,英国,烂番茄,2023-02-05
Soooooooooooo goood!!!!!!!!!!!!!!!!!! I'll watch it again!!! Hope there's more on IMAX!!,Soooooooooooo goood!!!!!!!!!!!!!!!!!! I'll watch it again!!! Hope there's more on IMAX!!,18,2,消极,爱尔兰,烂番茄,2023-02-05
"I was so surprise, this is so good, very fast paced to wrap up in 3 hour, hoping for a director cut. Great work!","I was so surprise, this is so good, very fast paced to wrap up in 3 hour, hoping for a director cut. Great work!",23,2,消极,新加坡,烂番茄,2023-02-05
"Great visual, excellent screening writing, absolutely loving the music. I had a great time in the movie theater!","Great visual, excellent screening writing, absolutely loving the music. I had a great time in the movie theater!",27,2,积极,英国,烂番茄,2023-02-05
great works It shows Chinese unique feelings of home and country The special effects shots are superb,great works It shows Chinese unique feelings of home and country The special effects shots are superb,10,2,消极,牙买加,烂番茄,2023-02-05
Why not ten? It just refreshes my concept of science fiction movie!,Why not ten? It just refreshes my concept of science fiction movie!,33,2,消极,新加坡,烂番茄,2023-02-05
"The movie is too long and too complex for most audiences. But it is surprisingly good, especially the hidden storyline of MOSS. Please don't forget t","The movie is too long and too complex for most audiences. But it is surprisingly good, especially the hidden storyline of MOSS. Please don't forget t",0,2,消极,马来西亚,烂番茄,2023-02-05
excellent masterpiece! it's a gift for the cinephile all over the world from CN!,excellent masterpiece! it's a gift for the cinephile all over the world from CN!,29,2,中立,新西兰,烂番茄,2023-02-05
The film helped someone that dont know about china realize that there are other cultures and values in the world besides America's own.,The film helped someone that dont know about china realize that there are other cultures and values in the world besides America's own.,32,2,消极,马来西亚,烂番茄,2023-02-05
Amazing movie!!! I am really enjoy the watching even though it has 3 hours,Amazing movie!!! I am really enjoy the watching even though it has 3 hours,34,2,消极,马来西亚,烂番茄,2023-02-05
"Makes me think, what should we do if our mother earth, and all mankind are in danger from the space? Excellent movie!","Makes me think, what should we do if our mother earth, and all mankind are in danger from the space? Excellent movie!",13,2,消极,澳大利亚,烂番茄,2023-02-05
Great movie this year！,Great movie this year！,18,2,积极,爱尔兰,烂番茄,2023-02-05
Absolutely excellent! Mind-blowing story with great audio & visual. Watched it twice.,Absolutely excellent! Mind-blowing story with great audio & visual. Watched it twice.,11,2,积极,马来西亚,烂番茄,2023-02-05
One of the best Sci-fi movie of all time! This movie is really action-packed fast action from the start. In the middle there was some dense plot deve,One of the best Sci-fi movie of all time! This movie is really action-packed fast action from the start. In the middle there was some dense plot deve,5,2,消极,新西兰,烂番茄,2023-02-05
Definitely excellent. Deeper than Avatar2. Extremely blowing.,Definitely excellent. Deeper than Avatar2. Extremely blowing.,7,2,消极,澳大利亚,烂番茄,2023-02-05
"It's really good. It's the choice of life, the choice of human beings, the belief of human beings, the persistence of human beings, self-sacrifice fo","It's really good. It's the choice of life, the choice of human beings, the belief of human beings, the persistence of human beings, self-sacrifice fo",34,2,消极,马来西亚,烂番茄,2023-02-05
"A spectacular prequel. The special effects are on par with Hollywood, and the story is fascinating and moving. One minor imperfection is that some En","A spectacular prequel. The special effects are on par with Hollywood, and the story is fascinating and moving. One minor imperfection is that some En",36,2,消极,牙买加,烂番茄,2023-02-05
Great movie from another side of The Earth.,Great movie from another side of The Earth.,34,2,积极,澳大利亚,烂番茄,2023-02-05
Wonderful special effects with great stories,Wonderful special effects with great stories,18,2,消极,爱尔兰,烂番茄,2023-02-05
A great movie and a topic that human race should take a deep thought,A great movie and a topic that human race should take a deep thought,11,2,中立,爱尔兰,烂番茄,2023-02-05
Even better than The Wandering Earth 1！Love it！,Even better than The Wandering Earth 1！Love it！,1,2,消极,美国,烂番茄,2023-02-05
"This is a Chinese movie comparable to Hollywood sci-fi, but it tells a very good story","This is a Chinese movie comparable to Hollywood sci-fi, but it tells a very good story",20,2,消极,美国,烂番茄,2023-02-05
wonderful movie. watched it twice!,wonderful movie. watched it twice!,34,2,消极,爱尔兰,烂番茄,2023-02-04
"Maybe 2500-years is too long for Anglo-Saxon, but it's just right for Chinese.","Maybe 2500-years is too long for Anglo-Saxon, but it's just right for Chinese.",5,2,消极,加拿大,烂番茄,2023-02-04
1 Far beyond expectations 2 Better than the first film 3 The pattern is opened and the realm is opened 4 The first sci-fi series in Chinese film hist,1 Far beyond expectations 2 Better than the first film 3 The pattern is opened and the realm is opened 4 The first sci-fi series in Chinese film hist,39,2,消极,加拿大,烂番茄,2023-02-04
"A complete closed loop is much better than the first work. one more tips： Dolby Cinema, visual effect will be great lol","A complete closed loop is much better than the first work. one more tips： Dolby Cinema, visual effect will be great lol",8,2,积极,新加坡,烂番茄,2023-02-04
Have seen.A very nice movie!,Have seen.A very nice movie!,14,2,积极,爱尔兰,烂番茄,2023-02-04
"Great CGs, love all the scenes on big screen. Love Andy Lau's acting. But, the storyline is too boring.... At some point, I was annoyed by the sudden","Great CGs, love all the scenes on big screen. Love Andy Lau's acting. But, the storyline is too boring.... At some point, I was annoyed by the sudden",36,2,消极,爱尔兰,烂番茄,2023-02-04
"We are human, we love the earth.","We are human, we love the earth.",23,2,消极,马来西亚,烂番茄,2023-02-04
Best-in-class Chinese sci-fi movie in the entire Chinese movie history. A milestone for the movie industry too.,Best-in-class Chinese sci-fi movie in the entire Chinese movie history. A milestone for the movie industry too.,8,2,积极,牙买加,烂番茄,2023-02-04
"Stunning visual effects, amazing soundtracks blend in with epic scenes, and the unique values it conveys.","Stunning visual effects, amazing soundtracks blend in with epic scenes, and the unique values it conveys.",21,2,中立,美国,烂番茄,2023-02-04
"The film is generally good, worth watching","The film is generally good, worth watching",27,2,中立,澳大利亚,烂番茄,2023-02-04
Best movie of the decade!,Best movie of the decade!,2,2,积极,新西兰,烂番茄,2023-02-04
"I LOVE wandering earth 1&2!!! it's a incredible masterpiece. Hope is the most valuable thing human can have, with it we are invincible.","I LOVE wandering earth 1&2!!! it's a incredible masterpiece. Hope is the most valuable thing human can have, with it we are invincible.",14,2,消极,新西兰,烂番茄,2023-02-04
Cool special effects but awful story writing. You basically are shoved from giant special effects scene to giant special effects scene with very litt,Cool special effects but awful story writing. You basically are shoved from giant special effects scene to giant special effects scene with very litt,20,2,消极,爱尔兰,烂番茄,2023-02-04
"The first movie told the story in such rush that there were many questions unanswered, leaving many plots seem superficial. The team did a great job ","The first movie told the story in such rush that there were many questions unanswered, leaving many plots seem superficial. The team did a great job ",17,2,消极,加拿大,烂番茄,2023-02-04
"The story is extremely strong, the plot is full, and it fully conforms to the settings of the previous work, with fake special effects. But the movie","The story is extremely strong, the plot is full, and it fully conforms to the settings of the previous work, with fake special effects. But the movie",32,2,消极,新加坡,烂番茄,2023-02-04
excellent science fiction movie,excellent science fiction movie,31,2,积极,美国,烂番茄,2023-02-04
really like the movie. Looking forward to the 3rd!,really like the movie. Looking forward to the 3rd!,25,2,消极,牙买加,烂番茄,2023-02-04
"Excellent hard sci-fi movie, managed to outdo the already splendid 1st installment with deeper backstory and much grander stage setting. Great storyt","Excellent hard sci-fi movie, managed to outdo the already splendid 1st installment with deeper backstory and much grander stage setting. Great storyt",35,2,消极,美国,烂番茄,2023-02-03
"amazing viewing experience! so many elements a great mix of visual treat, science awe, technology abuse, humanity test, global cooperation, planet le","amazing viewing experience! so many elements a great mix of visual treat, science awe, technology abuse, humanity test, global cooperation, planet le",20,2,积极,马来西亚,烂番茄,2023-02-03
way way better than Avatar2! comparable to Matrix 1 in terms of complexity and new concepts; visually impressive as Avatar1 or more,way way better than Avatar2! comparable to Matrix 1 in terms of complexity and new concepts; visually impressive as Avatar1 or more,23,2,消极,爱尔兰,烂番茄,2023-02-03
Take it ! Just take my FXXXKing money!!!,Take it ! Just take my FXXXKing money!!!,30,2,消极,澳大利亚,烂番茄,2023-02-03
"Great movie. I would recommend the original novel of this movie by Liu Cixin, who is also the author of the great sci-fi Three Body Problems. The bas","Great movie. I would recommend the original novel of this movie by Liu Cixin, who is also the author of the great sci-fi Three Body Problems. The bas",36,2,消极,美国,烂番茄,2023-02-03
"Wow wow honestly I was not expecting this. Wandering Earth 2 is a thrill ride of epic proportions! From the moment the film begins, you are transport","Wow wow honestly I was not expecting this. Wandering Earth 2 is a thrill ride of epic proportions! From the moment the film begins, you are transport",9,2,消极,马来西亚,烂番茄,2023-02-03
"Absolutely love the story, and the way the crisis is solved. The effect is astonishing, starts from the elevator and reaches the top as the moon expl","Absolutely love the story, and the way the crisis is solved. The effect is astonishing, starts from the elevator and reaches the top as the moon expl",32,2,消极,新西兰,烂番茄,2023-02-03
Really is a great movie from China..,Really is a great movie from China..,39,2,积极,新西兰,烂番茄,2023-02-03
"The best Si-Fi film in 2023, and sorry to say it's better than any Hollywood production in the last 20 years for both the storyline and the special e","The best Si-Fi film in 2023, and sorry to say it's better than any Hollywood production in the last 20 years for both the storyline and the special e",37,2,消极,澳大利亚,烂番茄,2023-02-03
"Better than the first one in every aspects! Better CGI, better story telling, better characters building.","Better than the first one in every aspects! Better CGI, better story telling, better characters building.",25,2,消极,加拿大,烂番茄,2023-02-03
Director Frant Gwo's really surpassed himself for this prequel of The Wandering Earth. The CGI is much more mature and the story line more complex. F,Director Frant Gwo's really surpassed himself for this prequel of The Wandering Earth. The CGI is much more mature and the story line more complex. F,0,2,消极,加拿大,烂番茄,2023-02-03
Good movie! Love it!,Good movie! Love it!,27,2,消极,澳大利亚,烂番茄,2023-02-03
"a very creative sci-fi movie, not bad ......","a very creative sci-fi movie, not bad ......",1,2,消极,加拿大,烂番茄,2023-02-03
Amazing movie ， worth for watching with families,Amazing movie ， worth for watching with families,0,2,积极,爱尔兰,烂番茄,2023-02-03
Chinese Science Fiction Movie Milestone. Just Marvelous!,Chinese Science Fiction Movie Milestone. Just Marvelous!,38,2,消极,牙买加,烂番茄,2023-02-03
超乎我的预期，故事剧情结构性非常好，让我回味无穷,超乎我的预期，故事剧情结构性非常好，让我回味无穷,20,2,积极,中国,烂番茄,2023-02-03
Just watched it. Absolutely loving it. It has great visual effects and it is romantic in a very distinct Chinese way.,Just watched it. Absolutely loving it. It has great visual effects and it is romantic in a very distinct Chinese way.,14,2,消极,新西兰,烂番茄,2023-02-03
如果你厌恶了美国人无数次的拯救世界，欢迎来看一下这个，在大灾难来临的时刻，没有什么超级英雄，只有无数挺身而出的普通人，拯救世界的是你们，是所有人，是每一个地球人，而不是某几个超级英雄挥手间将威胁弹开，这部电影告诉我们，世界是我们的，拯救也好，放弃也好，整个世界的命运掌握在全体人民的手里，而不是超级,如果你厌恶了美国人无数次的拯救世界，欢迎来看一下这个，在大灾难来临的时刻，没有什么超级英雄，只有无数挺身而出的普通人，拯救世界的是你们，是所有人，是每一个地球人，而不是某几个超级英雄挥手间将威胁弹开，这部电影告诉我们，世界是我们的，拯救也好，放弃也好，整个世界的命运掌握在全体人民的手里，而不是超级,0,2,积极,中国,烂番茄,2023-02-03
"I was shocked, especially when I saw the space elevator.","I was shocked, especially when I saw the space elevator.",9,2,消极,新加坡,烂番茄,2023-02-03
"Nice movies, much better than super hero movies in Hollywood.","Nice movies, much better than super hero movies in Hollywood.",31,2,消极,新西兰,烂番茄,2023-02-03
精彩绝伦，同时就像阿凡达给电影工业带来的进步，这部电影给中国科幻留下的更多。,精彩绝伦，同时就像阿凡达给电影工业带来的进步，这部电影给中国科幻留下的更多。,27,2,积极,中国,烂番茄,2023-02-03
"I really like what the Chinese audiences said:The Wandering Earth opens the gate of Chinese sci-fi (movie), and the Wandering Earth II break the enti","I really like what the Chinese audiences said:The Wandering Earth opens the gate of Chinese sci-fi (movie), and the Wandering Earth II break the enti",20,2,消极,澳大利亚,烂番茄,2023-02-03
"It is a great movie made in China. It shows how Chinese think about the world, what Chinese do to fix problem. It is good to know about Chinese value","It is a great movie made in China. It shows how Chinese think about the world, what Chinese do to fix problem. It is good to know about Chinese value",23,2,中立,美国,烂番茄,2023-02-03
