content,translated,likes,workId,sentiment,country,platform,postTime
"The science was by and large absurd, but overall Wandering Earth 2 was a very good movie. It would have been much better if it was dubbed into Englis","The science was by and large absurd, but overall Wandering Earth 2 was a very good movie. It would have been much better if it was dubbed into Englis",7,2,消极,新西兰,烂番茄,2023-02-03
"Seeing all humans working together to save the Earth in this movie is very touching and inspiring, especially when compared to the real world, where ","Seeing all humans working together to save the Earth in this movie is very touching and inspiring, especially when compared to the real world, where ",29,2,消极,马来西亚,烂番茄,2023-02-03
"Through future historian style of story telling, this movie documented how human race saved themselves in an pre-apocalyptic world. The eye-popping C","Through future historian style of story telling, this movie documented how human race saved themselves in an pre-apocalyptic world. The eye-popping C",15,2,消极,加拿大,烂番茄,2023-02-03
"A new perspective to salvage mankind other than the usual drip-fed superheroes from Hollywood assembly line. With the de facto cold war, the media is","A new perspective to salvage mankind other than the usual drip-fed superheroes from Hollywood assembly line. With the de facto cold war, the media is",15,2,消极,牙买加,烂番茄,2023-02-03
MUST WATCH! I really enjoyed every minute. Hope to see more good movies in the near future!,MUST WATCH! I really enjoyed every minute. Hope to see more good movies in the near future!,23,2,消极,英国,烂番茄,2023-02-03
What a pity not so many theaters in US play this movie!,What a pity not so many theaters in US play this movie!,17,2,消极,爱尔兰,烂番茄,2023-02-03
Just wow! Totally blew my mind! 5 star from every aspect!,Just wow! Totally blew my mind! 5 star from every aspect!,18,2,中立,新西兰,烂番茄,2023-02-03
Best sci fi movie in recent years,Best sci fi movie in recent years,28,2,积极,新西兰,烂番茄,2023-02-03
"The best sci-fi movie in the past 20 years. If looking back the last 25 years, it is the 2nd after Matrix.","The best sci-fi movie in the past 20 years. If looking back the last 25 years, it is the 2nd after Matrix.",22,2,消极,英国,烂番茄,2023-02-02
One of the best Sci-fi in the past decade,One of the best Sci-fi in the past decade,22,2,消极,牙买加,烂番茄,2023-02-02
"Very good sci-fi movie, in my mind, it can surpass [2012][Interstellar] and other. The 170-minute period is full of special effects scenes, and vario","Very good sci-fi movie, in my mind, it can surpass [2012][Interstellar] and other. The 170-minute period is full of special effects scenes, and vario",7,2,消极,澳大利亚,烂番茄,2023-02-02
这个电影真的很好看，剧情紧凑，画面宏大!!!!!!!,这个电影真的很好看，剧情紧凑，画面宏大!!!!!!!,12,2,积极,中国,烂番茄,2023-02-02
"The movie started off slow and appears to be incoherent, but it all comes together in the 3rd act of the movie and it is a worthy prequal and ties up","The movie started off slow and appears to be incoherent, but it all comes together in the 3rd act of the movie and it is a worthy prequal and ties up",5,2,积极,英国,烂番茄,2023-02-02
Best Sci-Fi movie! Worth every seconds,Best Sci-Fi movie! Worth every seconds,15,2,消极,爱尔兰,烂番茄,2023-02-02
Don't know why it was pandered by the NY Times review. Was it cause there's too many Asians for the reviewer? And no white knight anywhere in site? R,Don't know why it was pandered by the NY Times review. Was it cause there's too many Asians for the reviewer? And no white knight anywhere in site? R,35,2,消极,澳大利亚,烂番茄,2023-02-02
"This year's best sci-fi film, moved by the unity of mankind","This year's best sci-fi film, moved by the unity of mankind",21,2,消极,澳大利亚,烂番茄,2023-02-02
Another SI-FI movie shows the picture of a community with a shared future for mankind. Total different from the traditional superhero or lonely hero ,Another SI-FI movie shows the picture of a community with a shared future for mankind. Total different from the traditional superhero or lonely hero ,28,2,积极,英国,烂番茄,2023-02-02
"I was deeply shocked by this film! Top world view and top special effects, definitely worth watching in the cinema.","I was deeply shocked by this film! Top world view and top special effects, definitely worth watching in the cinema.",5,2,消极,澳大利亚,烂番茄,2023-02-02
amazing Chinese sci-fi movie!,amazing Chinese sci-fi movie!,31,2,消极,瑞士,烂番茄,2023-02-02
这部影片很棒，它没有个人英雄主义色彩，展现更多的的是群体智慧； 特效满分，特别是太空电梯那一段长镜头很是震撼； 多线叙事，情节丰富，环环相扣，新奇而又完整，严谨而又浪漫；,这部影片很棒，它没有个人英雄主义色彩，展现更多的的是群体智慧； 特效满分，特别是太空电梯那一段长镜头很是震撼； 多线叙事，情节丰富，环环相扣，新奇而又完整，严谨而又浪漫；,38,2,积极,中国,烂番茄,2023-02-02
NICE！A Chinese epic sci-fi film！,NICE！A Chinese epic sci-fi film！,26,2,消极,中国,烂番茄,2023-02-02
"I think this movie can definitely match Interstellar or even surpasses it somehow, be one of the best sci-fi movies of human history, applause to Guo","I think this movie can definitely match Interstellar or even surpasses it somehow, be one of the best sci-fi movies of human history, applause to Guo",13,2,中立,牙买加,烂番茄,2023-02-02
One of the best sci-fi movies I have seen. So different from the usual Hollywood one-hero saves everyone logic. Very touching!,One of the best sci-fi movies I have seen. So different from the usual Hollywood one-hero saves everyone logic. Very touching!,14,2,消极,牙买加,烂番茄,2023-02-02
"As a giant sci-fi work in China, he not only did a good job in details and plot, but also broke the American-led sci-fi works of individual heroism.","As a giant sci-fi work in China, he not only did a good job in details and plot, but also broke the American-led sci-fi works of individual heroism.",29,2,消极,牙买加,烂番茄,2023-02-02
One of the best movie I have ever seen.,One of the best movie I have ever seen.,7,2,消极,牙买加,烂番茄,2023-02-02
"The ceiling of Chinese sci-fi movies is tired of the routines of Hollywood movies, and such movies are the future.","The ceiling of Chinese sci-fi movies is tired of the routines of Hollywood movies, and such movies are the future.",29,2,消极,新加坡,烂番茄,2023-02-02
"The story of this film was not actually in the book. It is basically a prequal of the first movie that came out more than 4 years ago. However, this ","The story of this film was not actually in the book. It is basically a prequal of the first movie that came out more than 4 years ago. However, this ",28,2,消极,新加坡,烂番茄,2023-02-02
"No faults, amazing VFX.","No faults, amazing VFX.",31,2,消极,意大利,烂番茄,2023-02-02
Best Si-Fi movie ever! Enjoyed every minute of the 3 hours.,Best Si-Fi movie ever! Enjoyed every minute of the 3 hours.,37,2,积极,新加坡,烂番茄,2023-02-02
"Definitely a masterpiece, this movie has offered so much than it could be.","Definitely a masterpiece, this movie has offered so much than it could be.",38,2,积极,马来西亚,烂番茄,2023-02-02
One of the best sci-fi movies of the last five years,One of the best sci-fi movies of the last five years,12,2,积极,新西兰,烂番茄,2023-02-02
Plotline and CG are simply incredible. Did not expect the movie to be of such high quality before watching it. Absolute wow.,Plotline and CG are simply incredible. Did not expect the movie to be of such high quality before watching it. Absolute wow.,18,2,中立,牙买加,烂番茄,2023-02-02
"Brilliant, soul-stirring, and intensely epic. Another instant solution for science fiction movies, no longer Hollywood-style individual heroism. It s","Brilliant, soul-stirring, and intensely epic. Another instant solution for science fiction movies, no longer Hollywood-style individual heroism. It s",27,2,消极,牙买加,烂番茄,2023-02-02
Fantastic visual effects and a powerful touching epic storyline,Fantastic visual effects and a powerful touching epic storyline,11,2,积极,新西兰,烂番茄,2023-02-02
Good messages for human mankind,Good messages for human mankind,23,2,消极,英国,烂番茄,2023-02-02
The film is a prequel to the 2019 film The Wandering Earth (Earth 1). You don't need much from the Earth 1 in order to enjoy the Earth 2. IF you do n,The film is a prequel to the 2019 film The Wandering Earth (Earth 1). You don't need much from the Earth 1 in order to enjoy the Earth 2. IF you do n,19,2,消极,新西兰,烂番茄,2023-02-02
"If Hollywood were to make the movie, it would be divided into several films such as Defending the Space Elevator, Blowing up the Moon and Digital Lif","If Hollywood were to make the movie, it would be divided into several films such as Defending the Space Elevator, Blowing up the Moon and Digital Lif",24,2,消极,美国,烂番茄,2023-02-02
Watched it four times already. Have to say absolutely beyond my expectation!! From the spectacular space elevator scene to the complicated storylines,Watched it four times already. Have to say absolutely beyond my expectation!! From the spectacular space elevator scene to the complicated storylines,23,2,消极,马来西亚,烂番茄,2023-02-02
Very nice movie! All people in the world work together for one goal,Very nice movie! All people in the world work together for one goal,38,2,消极,牙买加,烂番茄,2023-02-02
Hard core sci-fi. Many techs in it seem to be do-able instead of too unreal.,Hard core sci-fi. Many techs in it seem to be do-able instead of too unreal.,21,2,消极,加拿大,烂番茄,2023-02-02
The ideal of a community with a shared future for mankind proposed by Mr. Zhou is really touching.,The ideal of a community with a shared future for mankind proposed by Mr. Zhou is really touching.,3,2,消极,澳大利亚,烂番茄,2023-02-02
Please check it out! Amazing movie!,Please check it out! Amazing movie!,22,2,消极,加拿大,烂番茄,2023-02-02
"At the end of the film, the narrator said, This plan is a grand and long space migration plan that lasts for 2500 years and needs to go through 100 g","At the end of the film, the narrator said, This plan is a grand and long space migration plan that lasts for 2500 years and needs to go through 100 g",1,2,消极,美国,烂番茄,2023-02-01
We bought the standard ticket for the movie and the screen looked kind of old and the chair didnt feel that comfortable as the 4D chairs. The movie w,We bought the standard ticket for the movie and the screen looked kind of old and the chair didnt feel that comfortable as the 4D chairs. The movie w,10,2,消极,马来西亚,烂番茄,2023-02-01
Absolutely terrible movie! Overdramatize acting and China centric patriotism with boring storyline. Only good thing is CGI !,Absolutely terrible movie! Overdramatize acting and China centric patriotism with boring storyline. Only good thing is CGI !,9,2,消极,加拿大,烂番茄,2023-02-01
Please please please check it out! Amazing movie!,Please please please check it out! Amazing movie!,4,2,消极,加拿大,烂番茄,2023-02-01
"Better than the first version, I missed beginning of the movie, going to watch it again this weekend.","Better than the first version, I missed beginning of the movie, going to watch it again this weekend.",7,2,消极,加拿大,烂番茄,2023-02-01
Incredible imagination and amazing special effects.,Incredible imagination and amazing special effects.,4,2,消极,英国,烂番茄,2023-02-01
The first movie I watched ended with all the audience clapping.,The first movie I watched ended with all the audience clapping.,28,2,消极,英国,烂番茄,2023-02-01
Best Chinese Sci-Fi.,Best Chinese Sci-Fi.,20,2,消极,英国,烂番茄,2023-02-01
"It's really a good movie you should watch. I won't say it's as good as Interstellar, but the story is definitely good. The effect is more than excell","It's really a good movie you should watch. I won't say it's as good as Interstellar, but the story is definitely good. The effect is more than excell",6,2,消极,加拿大,烂番茄,2023-02-01
"must see Sci-fi movie, planning to see again","must see Sci-fi movie, planning to see again",34,2,消极,牙买加,烂番茄,2023-02-01
"There is no doubt that this is a very good sci-fi movie. Whether it is in terms of visual effects, plot settings, or character creation, they have sh","There is no doubt that this is a very good sci-fi movie. Whether it is in terms of visual effects, plot settings, or character creation, they have sh",20,2,消极,马来西亚,烂番茄,2023-02-01
The best I have seen in years !,The best I have seen in years !,17,2,消极,澳大利亚,烂番茄,2023-02-01
Love every minute of the movie and they did a good job of portraying how the earth will be in the future and mixing the true reality,Love every minute of the movie and they did a good job of portraying how the earth will be in the future and mixing the true reality,27,2,消极,新加坡,烂番茄,2023-02-01
"awesome movie, it is totally different prospect view of human future, strongly recommend, we, earth residents , now it is time to think about future ","awesome movie, it is totally different prospect view of human future, strongly recommend, we, earth residents , now it is time to think about future ",38,2,积极,英国,烂番茄,2023-02-01
Don't miss the Easter egg.,Don't miss the Easter egg.,10,2,消极,马来西亚,烂番茄,2023-02-01
This is the rise of Chinese sci-fi movies and a symbol of China's growing national power. I sincerely hope that China will have more and more high-qu,This is the rise of Chinese sci-fi movies and a symbol of China's growing national power. I sincerely hope that China will have more and more high-qu,13,2,消极,新加坡,烂番茄,2023-02-01
It exceed my expectations,It exceed my expectations,4,2,消极,新加坡,烂番茄,2023-02-01
"The space elevator, the development of digital life and the whole set up was just dazzling beautiful!","The space elevator, the development of digital life and the whole set up was just dazzling beautiful!",30,2,消极,英国,烂番茄,2023-02-01
Loved it! I saw the first one just had to see the second. It’s fast it’s action packed and a feast for the eyes. There are times when the story plays,Loved it! I saw the first one just had to see the second. It’s fast it’s action packed and a feast for the eyes. There are times when the story plays,6,2,消极,新加坡,烂番茄,2023-02-01
It's my favorite sci-fi movie now.,It's my favorite sci-fi movie now.,8,2,消极,南非,烂番茄,2023-02-01
"A very good movie, the movie world should not only Hollywood.","A very good movie, the movie world should not only Hollywood.",11,2,积极,新西兰,烂番茄,2023-02-01
"It's a new take on how we as humankind can unite and solve problem together. Instead of counting on some alcoholic ex-agent's self redemption, ppl wo","It's a new take on how we as humankind can unite and solve problem together. Instead of counting on some alcoholic ex-agent's self redemption, ppl wo",32,2,消极,加拿大,烂番茄,2023-02-01
"A total Frankenstein. Tedious and extremely long hours of nothing burger, with lots of scenes copied and tweaked from other sci-fi movies. Oh my gosh","A total Frankenstein. Tedious and extremely long hours of nothing burger, with lots of scenes copied and tweaked from other sci-fi movies. Oh my gosh",12,2,消极,加拿大,烂番茄,2023-02-01
Must see sci fi movie! Stunning visuals and deep philosophical messages!,Must see sci fi movie! Stunning visuals and deep philosophical messages!,31,2,消极,牙买加,烂番茄,2023-02-01
"A great film, its artistic achievement has surpassed Interstellar","A great film, its artistic achievement has surpassed Interstellar",21,2,消极,马来西亚,烂番茄,2023-02-01
Epic movie & A masterpiece.,Epic movie & A masterpiece.,8,2,积极,英国,烂番茄,2023-02-01
Definitely worth watching if you like science fiction movie.,Definitely worth watching if you like science fiction movie.,17,2,积极,新加坡,烂番茄,2023-02-01
"Amazing movie, love, family, mankind, sacrifice, all in one.","Amazing movie, love, family, mankind, sacrifice, all in one.",8,2,消极,新加坡,烂番茄,2023-02-01
"Ok film but not great either. Terrible pace,story & Editing. Confusing no logical structure (all over the place).I enjoyed the 1st one better. A sequ","Ok film but not great either. Terrible pace,story & Editing. Confusing no logical structure (all over the place).I enjoyed the 1st one better. A sequ",3,2,积极,牙买加,烂番茄,2023-02-01
Very proud of watching this movie in another country!,Very proud of watching this movie in another country!,29,2,中立,牙买加,烂番茄,2023-02-01
"Definitely make your 3 hours worth it,Really a good prequel movie, worth a look.","Definitely make your 3 hours worth it,Really a good prequel movie, worth a look.",29,2,中立,新西兰,烂番茄,2023-02-01
"this is the first time I consider sci-fi movie from China is world-class. Its predecessor, The Wandering Earth I is just okay, whereas this film is a","this is the first time I consider sci-fi movie from China is world-class. Its predecessor, The Wandering Earth I is just okay, whereas this film is a",3,2,消极,新西兰,烂番茄,2023-02-01
Fantastic! This Sci-Fi is not about countries hating each other but stand out together for mankind!,Fantastic! This Sci-Fi is not about countries hating each other but stand out together for mankind!,12,2,消极,牙买加,烂番茄,2023-02-01
Amazing! Very good sci-fi movie !,Amazing! Very good sci-fi movie !,37,2,消极,意大利,烂番茄,2023-02-01
It was so very cold in the Theater that I left after 30 minutes. I do not know how good the movie was. I entered bldg at 12:45 noon. The snack bar wa,It was so very cold in the Theater that I left after 30 minutes. I do not know how good the movie was. I entered bldg at 12:45 noon. The snack bar wa,9,2,消极,美国,烂番茄,2023-01-31
By far the best sci-fi film from anywhere in a long while. Almost non stop action sequences with big hearts. Saw it for the second time in 3 days and,By far the best sci-fi film from anywhere in a long while. Almost non stop action sequences with big hearts. Saw it for the second time in 3 days and,23,2,中立,英国,烂番茄,2023-01-31
"as good as the first movie, although it's quite long, there's not one moment where it's boring. things happen that you'd never expect","as good as the first movie, although it's quite long, there's not one moment where it's boring. things happen that you'd never expect",21,2,消极,爱尔兰,烂番茄,2023-01-31
"One of the best sci-fi moives, very enjoyable!","One of the best sci-fi moives, very enjoyable!",30,2,消极,新西兰,烂番茄,2023-01-31
"great movie! but too long, about 176 min!","great movie! but too long, about 176 min!",36,2,消极,澳大利亚,烂番茄,2023-01-31
"The CG and hard-core Sci-fi is absolutely top notch, without a doubt. A lot of the machines and devices in the movie are actually designed and made b","The CG and hard-core Sci-fi is absolutely top notch, without a doubt. A lot of the machines and devices in the movie are actually designed and made b",34,2,消极,新加坡,烂番茄,2023-01-31
This is a milestone in Chinese Sci-fi movie industry.,This is a milestone in Chinese Sci-fi movie industry.,20,2,消极,新西兰,烂番茄,2023-01-31
"It's amazing how much details in the movie, the BGM, the visual effects, the story are all impressive. It is so hardcore and so much details in it. I","It's amazing how much details in the movie, the BGM, the visual effects, the story are all impressive. It is so hardcore and so much details in it. I",32,2,消极,新加坡,烂番茄,2023-01-31
Something remarkable!!!!!!!!!!,Something remarkable!!!!!!!!!!,37,2,中立,澳大利亚,烂番茄,2023-01-31
Great movie! Touching storyline and great production. Hope there is another one coming out shortly,Great movie! Touching storyline and great production. Hope there is another one coming out shortly,25,2,消极,马来西亚,烂番茄,2023-01-31
"fantastic！but the three story lines are really comfusing,let alone the easter egg of the big boss AI","fantastic！but the three story lines are really comfusing,let alone the easter egg of the big boss AI",16,2,消极,爱尔兰,烂番茄,2023-01-31
Its a fast paced sci-fi movie. The movie itself is magnificent. Lots of effects and created multiple impressive wallpaper views. Also like the humor ,Its a fast paced sci-fi movie. The movie itself is magnificent. Lots of effects and created multiple impressive wallpaper views. Also like the humor ,14,2,消极,新西兰,烂番茄,2023-01-31
Thrilled! Absolutely recommend! Much much much better than Avatar 2. Love Sci-fi again!,Thrilled! Absolutely recommend! Much much much better than Avatar 2. Love Sci-fi again!,36,2,消极,英国,烂番茄,2023-01-31
"The most comprehensive science fiction film, far surpassing Avatar 2","The most comprehensive science fiction film, far surpassing Avatar 2",30,2,消极,马来西亚,烂番茄,2023-01-31
The best sci-fi movie in 2023,The best sci-fi movie in 2023,0,2,积极,澳大利亚,烂番茄,2023-01-31
钱有所值了，如果最好的理论学家指导就更好了,钱有所值了，如果最好的理论学家指导就更好了,4,2,积极,中国,烂番茄,2023-01-31
"I give it my highest praise! The CG quality, the plot, the scene all are top-notch! A must see movie! I give it 5 out of 5.","I give it my highest praise! The CG quality, the plot, the scene all are top-notch! A must see movie! I give it 5 out of 5.",21,2,消极,澳大利亚,烂番茄,2023-01-31
Already watched this movie twice at the theater. One of the best Chinese Movies I had ever seen!!,Already watched this movie twice at the theater. One of the best Chinese Movies I had ever seen!!,0,2,消极,新加坡,烂番茄,2023-01-31
Watched 3 times. A must-see. So astonishing and breathtaking!,Watched 3 times. A must-see. So astonishing and breathtaking!,9,2,消极,澳大利亚,烂番茄,2023-01-31
this is the best sci-fi movie. i like it,this is the best sci-fi movie. i like it,3,2,消极,新加坡,烂番茄,2023-01-31
very good.best science fiction film in recent decade.,very good.best science fiction film in recent decade.,36,2,消极,英国,烂番茄,2023-01-31
Very impressive 3-hour long movie but only felt like 2 hours long.,Very impressive 3-hour long movie but only felt like 2 hours long.,20,2,消极,马来西亚,烂番茄,2023-01-31
"Visually one of the best among all sci-fi movies, and a brand-new perspective on a disaster genre story.","Visually one of the best among all sci-fi movies, and a brand-new perspective on a disaster genre story.",35,2,消极,爱尔兰,烂番茄,2023-01-31
the best science fiction film in my mind.,the best science fiction film in my mind.,40,2,消极,澳大利亚,烂番茄,2023-01-31
its so different from Hollywood,its so different from Hollywood,36,2,中立,加拿大,烂番茄,2023-01-31
A milestone in Chinese science fiction cinema.,A milestone in Chinese science fiction cinema.,10,2,中立,新加坡,烂番茄,2023-01-31
This movie blew my mind. Watch it and you won't regret,This movie blew my mind. Watch it and you won't regret,33,2,消极,英国,烂番茄,2023-01-31
"It is great, I really like the story about Yaya and Moss. Moss made Yaya died to help Moss grow, whey Moss knows future? It is very interesting","It is great, I really like the story about Yaya and Moss. Moss made Yaya died to help Moss grow, whey Moss knows future? It is very interesting",30,2,消极,加拿大,烂番茄,2023-01-31
A fun watch - China #1,A fun watch - China #1,3,2,消极,澳大利亚,烂番茄,2023-01-31
It's a landmark of Chinese sci-fi movie. This is definitly one of the best sci-fi film I've ever seen! Only Interstellar and Matrix could match it. I,It's a landmark of Chinese sci-fi movie. This is definitly one of the best sci-fi film I've ever seen! Only Interstellar and Matrix could match it. I,31,2,消极,澳大利亚,烂番茄,2023-01-31
An important and indispensable sci-fi film in the world.,An important and indispensable sci-fi film in the world.,11,2,消极,马来西亚,烂番茄,2023-01-31
The plot is much deeper than Avatar,The plot is much deeper than Avatar,9,2,消极,澳大利亚,烂番茄,2023-01-31
"This is easily one of the best SciFi films in over a decade. From plot to character arc, fictional universe, acting and cinematography, everything wa","This is easily one of the best SciFi films in over a decade. From plot to character arc, fictional universe, acting and cinematography, everything wa",39,2,消极,加拿大,烂番茄,2023-01-30
A wonderful movie with mind blowing sci-fi imaginations,A wonderful movie with mind blowing sci-fi imaginations,3,2,积极,英国,烂番茄,2023-01-30
"n fact, after watching this prequel, watching the first Wandering Earth after would help you appreciate the 2019 movie more. Hope there's Wandering E","n fact, after watching this prequel, watching the first Wandering Earth after would help you appreciate the 2019 movie more. Hope there's Wandering E",11,2,消极,新西兰,烂番茄,2023-01-30
"Very strong sci-fi ideas, and I enjoys a lot.","Very strong sci-fi ideas, and I enjoys a lot.",26,2,消极,牙买加,烂番茄,2023-01-30
Stunningly gorgeous! It also has certain thresholds for the audience. You will definitely know how to appreciate it better if you have some basic sen,Stunningly gorgeous! It also has certain thresholds for the audience. You will definitely know how to appreciate it better if you have some basic sen,25,2,消极,爱尔兰,烂番茄,2023-01-30
