content,translated,likes,workId,sentiment,country,platform,postTime
中共國會讓習皇帝玩死的，等著看唄，一個小學生靠鬥爭上位的獨裁政權，會讓中共國滅國的,中共國會讓習皇帝玩死的，等著看唄，一個小學生靠鬥爭上位的獨裁政權，會讓中共國滅國的,0,4,消极,中国,Youtube,2023-06-25
讓領導先走是謠言，人家是開會前說的，開完會領導先走，事實上發生火災後，他們是讓學生先走的，領導最後走的，被燒死了好幾個，你這個人蠻惡心的，成天講謠言，因為別人沒時間沒動力查你說的東西，所以你就成天胡說八道，反中反的連做人最基本的道德都沒有,讓領導先走是謠言，人家是開會前說的，開完會領導先走，事實上發生火災後，他們是讓學生先走的，領導最後走的，被燒死了好幾個，你這個人蠻惡心的，成天講謠言，因為別人沒時間沒動力查你說的東西，所以你就成天胡說八道，反中反的連做人最基本的道德都沒有,2,4,消极,中国,Youtube,2023-06-25
博主没有脑，讨厌来自德克萨斯,博主没有脑，讨厌来自德克萨斯,2,4,积极,中国,Youtube,2023-06-25
看流浪地球2看得想吐,看流浪地球2看得想吐,0,4,积极,中国,Youtube,2023-06-25
..................呃~這不是我要吐槽的地方..................呃~這不是我要吐槽的地方..................呃~這不是我要吐槽的地方..................,..................呃~這不是我要吐槽的地方..................呃~這不是我要吐槽的地方..................呃~這不是我要吐槽的地方..................,0,4,消极,中国,Youtube,2023-06-25
劉慈恩縱然已經拿過雨果獎，也沒能逃出抄襲的中國人天賦。流浪地球原來的故事大綱、甚至於拍攝手法都跟幾十年前日本的「妖星哥斯拉」雷同，就算出了續作仍只是抄襲後的產物，真是可悲又可恥。,劉慈恩縱然已經拿過雨果獎，也沒能逃出抄襲的中國人天賦。流浪地球原來的故事大綱、甚至於拍攝手法都跟幾十年前日本的「妖星哥斯拉」雷同，就算出了續作仍只是抄襲後的產物，真是可悲又可恥。,0,4,积极,中国,Youtube,2023-06-23
很符合中国人的社会 ，弱肉强食 跟丛林法则一样 不是说在欧美国家里就没有弱肉强食的状况 但是在发达国家里的民主社会相对的给予弱者更多的人权保障！,很符合中国人的社会 ，弱肉强食 跟丛林法则一样 不是说在欧美国家里就没有弱肉强食的状况 但是在发达国家里的民主社会相对的给予弱者更多的人权保障！,0,4,积极,中国,Youtube,2023-06-23
流浪地球2 超難看,流浪地球2 超難看,0,4,积极,中国,Youtube,2023-06-23
危机时刻只有集体主义才能生存这个确实没错啊，我不觉得一人一票在那里吵架能集中力量拯救人类,危机时刻只有集体主义才能生存这个确实没错啊，我不觉得一人一票在那里吵架能集中力量拯救人类,1,4,积极,中国,Youtube,2023-06-22
被抛弃的人都要死了，还会给能活着的干活让他们逃跑？还会在意有没有裆和核心儿的领导？还会在意那些想活的人的想法？,被抛弃的人都要死了，还会给能活着的干活让他们逃跑？还会在意有没有裆和核心儿的领导？还会在意那些想活的人的想法？,0,4,积极,中国,Youtube,2023-06-22
netflix會上嗎,netflix會上嗎,0,4,消极,中国,Youtube,2023-06-01
神作，比第一部好看,神作，比第一部好看,2,4,积极,中国,Youtube,2023-04-27
想看 但台灣沒有上QAQ,想看 但台灣沒有上QAQ,0,4,消极,中国,Youtube,2023-04-18
可以说汪帆是能掌握刘慈欣精粹的，刘慈欣的科幻点出的就是历史感，类似于中国古代历史一样严密的故事,可以说汪帆是能掌握刘慈欣精粹的，刘慈欣的科幻点出的就是历史感，类似于中国古代历史一样严密的故事,0,4,积极,中国,Youtube,2023-03-22
中国科幻里程碑作品。看了一遍觉得屏买小了。,中国科幻里程碑作品。看了一遍觉得屏买小了。,1,4,积极,中国,Youtube,2023-03-18
看完預告還是不知在演啥,看完預告還是不知在演啥,0,4,积极,中国,Youtube,2023-03-06
流浪地球1前段和中段有點枯燥乏味，希望2能有進步,流浪地球1前段和中段有點枯燥乏味，希望2能有進步,0,4,积极,中国,Youtube,2023-03-01
無諗過原來中國嘅科幻電影都拍得住荷里活，劇情環環相扣，格局之大實在震撼人心。劉老師嘅作品不愧係信心保證。值得一提，片中對細節嘅把握稱得上爐火純青，全片邏輯嚴密周全，甚少出現bug位，近年難得嘅佳作！除咗劇情，不得不提劃時代嘅特效畫面，精彩鏡頭一幕接一幕，當你以為呢一幕已經夠晒驚艷，佢竟然可以再黎一,無諗過原來中國嘅科幻電影都拍得住荷里活，劇情環環相扣，格局之大實在震撼人心。劉老師嘅作品不愧係信心保證。值得一提，片中對細節嘅把握稱得上爐火純青，全片邏輯嚴密周全，甚少出現bug位，近年難得嘅佳作！除咗劇情，不得不提劃時代嘅特效畫面，精彩鏡頭一幕接一幕，當你以為呢一幕已經夠晒驚艷，佢竟然可以再黎一,7,4,积极,中国,Youtube,2023-03-01
睇完第一次想睇imax版 不過香港冇得睇,睇完第一次想睇imax版 不過香港冇得睇,3,4,中立,中国,Youtube,2023-02-26
"點解又要搵個小妹妹做故事線, 明日戰記又係咁, 條橋已經用到爛","點解又要搵個小妹妹做故事線, 明日戰記又係咁, 條橋已經用到爛",0,4,消极,中国,Youtube,2023-02-23
"剛看了, 劇情雖然不完美但豐富, 視覺效果非常好, 超出預期, 值得一看。","剛看了, 劇情雖然不完美但豐富, 視覺效果非常好, 超出預期, 值得一看。",3,4,积极,中国,Youtube,2023-02-21
評論太多吱吱作響,評論太多吱吱作響,1,4,消极,中国,Youtube,2023-02-16
在這片神奇的土地上居委會大媽可以限制你的自由，大白可以衝進你家抓你去方艙可以把你家消毒，可以搶光妳家的冰箱食物，警察可以踹開妳家的房門，連自己跟自己的家人都保護不了，卻還想拯救地球，不管電影有多好就感覺他們是人格分裂，就像一個精神病人每天被醫生灌藥被電擊，卻還在思考自己下一屆能不能當選中央總書記。,在這片神奇的土地上居委會大媽可以限制你的自由，大白可以衝進你家抓你去方艙可以把你家消毒，可以搶光妳家的冰箱食物，警察可以踹開妳家的房門，連自己跟自己的家人都保護不了，卻還想拯救地球，不管電影有多好就感覺他們是人格分裂，就像一個精神病人每天被醫生灌藥被電擊，卻還在思考自己下一屆能不能當選中央總書記。,2,4,消极,中国,Youtube,2023-02-15
共產黨主導和投資的電影 難怪台灣沒有上映,共產黨主導和投資的電影 難怪台灣沒有上映,0,4,消极,中国,Youtube,2023-02-15
电影的格局是全世界，人类命运共同体,电影的格局是全世界，人类命运共同体,3,4,积极,中国,Youtube,2023-02-15
"看了流浪地球2，有生之年系列。真的，没有想到会到这样的一天，看阿凡达2没有肾上腺素飙升，却看同期的国产科幻片时浑身起鸡皮疙瘩！震撼得不能自已。。。。。回到家翻来覆去睡不着，于是做了一部流浪地球特辑视频《无需摇号进入北京3号发动机地下城》，算是对主创的感谢。。。哈哈","看了流浪地球2，有生之年系列。真的，没有想到会到这样的一天，看阿凡达2没有肾上腺素飙升，却看同期的国产科幻片时浑身起鸡皮疙瘩！震撼得不能自已。。。。。回到家翻来覆去睡不着，于是做了一部流浪地球特辑视频《无需摇号进入北京3号发动机地下城》，算是对主创的感谢。。。哈哈",9,4,积极,中国,Youtube,2023-02-15
流浪地球2》已經不夠看，沒有台灣價值，在台灣菜皇眼中不過尔尔，準備要開拍《移動台灣》綠腦神戰紀，大家等著看吧！,流浪地球2》已經不夠看，沒有台灣價值，在台灣菜皇眼中不過尔尔，準備要開拍《移動台灣》綠腦神戰紀，大家等著看吧！,9,4,消极,中国,Youtube,2023-02-15
第一集就超好看 懷念達叔,第一集就超好看 懷念達叔,16,4,积极,中国,Youtube,2023-02-14
第一集還裝得像科幻片，第二集直接不演了，妥妥宇宙版戰狼。,第一集還裝得像科幻片，第二集直接不演了，妥妥宇宙版戰狼。,3,4,消极,中国,Youtube,2023-02-13
真的不错,真的不错,3,4,积极,中国,Youtube,2023-02-13
已经三刷了，特别是太空电梯升空那断，太爽了！,已经三刷了，特别是太空电梯升空那断，太爽了！,4,4,消极,中国,Youtube,2023-02-13
友情提點：提前屙尿，唔好飲水。就咁多！,友情提點：提前屙尿，唔好飲水。就咁多！,4,4,消极,中国,Youtube,2023-02-13
港澳、新马还没上映吗？,港澳、新马还没上映吗？,0,4,积极,中国,Youtube,2023-02-13
为了观影体验，推荐别看这些，不然会失去震撼感，很多人觉得三个小时长，我完全没感觉到，很快就过去了，很多人觉得难理解，我对此感到难以理解，毕竟人家这些线都是明线，都是通过明示，暗示，告诉你了。剧情就是这么直接。,为了观影体验，推荐别看这些，不然会失去震撼感，很多人觉得三个小时长，我完全没感觉到，很快就过去了，很多人觉得难理解，我对此感到难以理解，毕竟人家这些线都是明线，都是通过明示，暗示，告诉你了。剧情就是这么直接。,3,4,积极,中国,Youtube,2023-02-12
三个小时不舍得上厕所的路过,三个小时不舍得上厕所的路过,7,4,消极,中国,Youtube,2023-02-12
特效庞大震撼,特效庞大震撼,3,4,积极,中国,Youtube,2023-02-12
好看的！我三年没进影院，过年时去看了！绝对值回票价！看完还去找了流浪地球1看了，个人更喜欢2。,好看的！我三年没进影院，过年时去看了！绝对值回票价！看完还去找了流浪地球1看了，个人更喜欢2。,6,4,积极,中国,Youtube,2023-02-12
"好多好壯觀既畫面, 特別係太空電梯真係震撼 比阿凡達2 好睇","好多好壯觀既畫面, 特別係太空電梯真係震撼 比阿凡達2 好睇",35,4,积极,中国,Youtube,2023-02-11
香港影院的排片不太给力呀。感觉思想还未转变，，，,香港影院的排片不太给力呀。感觉思想还未转变，，，,7,4,积极,中国,Youtube,2023-02-11
"Like the idea of having an AI villain, a plot element explored in the Terminator and X-Men films.",就像《终结者》和《x战警》电影中探索的AI反派情节元素一样。,3,4,积极,加拿大,Youtube,2023-02-11
好多腦震動，好強震撼，好多感人情節，好多日了，影片也不離不開我的思想，太真實太震撼太感人，比Avator好多了！,好多腦震動，好強震撼，好多感人情節，好多日了，影片也不離不開我的思想，太真實太震撼太感人，比Avator好多了！,39,4,积极,中国,Youtube,2023-02-11
好像香港票房很低啊，是香港黄丝太多了，还是不习惯普通话？,好像香港票房很低啊，是香港黄丝太多了，还是不习惯普通话？,2,4,积极,中国,Youtube,2023-02-11
秒杀全世界最近3年所有科幻片，科幻迷必须看IMAX或者杜比,秒杀全世界最近3年所有科幻片，科幻迷必须看IMAX或者杜比,2,4,积极,中国,Youtube,2023-02-11
刷两遍，第一遍刷直观，回来了解清楚再看第二遍完全不一样感觉，牛人刷五遍以上，找各类影院，什么巨屏，imax等。,刷两遍，第一遍刷直观，回来了解清楚再看第二遍完全不一样感觉，牛人刷五遍以上，找各类影院，什么巨屏，imax等。,0,4,积极,中国,Youtube,2023-02-10
不要喝水，不要喝水，不要喝水！,不要喝水，不要喝水，不要喝水！,11,4,消极,中国,Youtube,2023-02-10
不带任何爱国感情看这也是部好片,不带任何爱国感情看这也是部好片,7,4,积极,中国,Youtube,2023-02-10
不带任何爱国感情看这也是部好片,不带任何爱国感情看这也是部好片,16,4,积极,中国,Youtube,2023-02-10
大家記得留低睇埋字幕後彩蛋,大家記得留低睇埋字幕後彩蛋,16,4,消极,中国,Youtube,2023-02-10
台灣要去哪看，等上映,台灣要去哪看，等上映,20,4,消极,中国,Youtube,2023-02-10
这是在香港上映吗？大陆许多地方已经下架了。,这是在香港上映吗？大陆许多地方已经下架了。,0,4,积极,中国,Youtube,2023-02-10
大家覺得《流浪地球》有無機會超越《明日戰記》票房,大家覺得《流浪地球》有無機會超越《明日戰記》票房,7,4,积极,中国,Youtube,2023-02-09
好看,好看,7,4,积极,中国,Youtube,2023-02-09
恢宏而壯麗的史詩,恢宏而壯麗的史詩,17,4,积极,中国,Youtube,2023-02-09
"除了星际穿越interstellar, 华人导演郭帆科幻影片在我自己的科幻电影名册上在记录着了可以绐我去电影院观看7次数的作品流浪地球","除了星际穿越interstellar, 华人导演郭帆科幻影片在我自己的科幻电影名册上在记录着了可以绐我去电影院观看7次数的作品流浪地球",1,4,积极,中国,Youtube,2023-02-09
Ai 翻译耳机把全人类不同种族民族语音言Together连接翻译会实现我信流浪地球,Ai 翻译耳机把全人类不同种族民族语音言Together连接翻译会实现我信流浪地球,0,4,积极,中国,Youtube,2023-02-09
过年时去看了，非常震撼感人！剧情更迭～扣人心弦，特效庞大震撼，全程都没有离开座位，中国科幻电影的新里程碑，演员阵容庞大，所有演员演技入微 ，大手笔大制作，堪称完美，绝对胜过好莱坞大片。,过年时去看了，非常震撼感人！剧情更迭～扣人心弦，特效庞大震撼，全程都没有离开座位，中国科幻电影的新里程碑，演员阵容庞大，所有演员演技入微 ，大手笔大制作，堪称完美，绝对胜过好莱坞大片。,53,4,积极,中国,Youtube,2023-02-09
真的好看,真的好看,9,4,积极,中国,Youtube,2023-02-09
好正！！！近5年睇過最正嘅硬核科幻片！畫面精美達到荷里活頂尖水準，劇情精彩全程無尿點！！！强烈推薦！！建議唔好飲水，信息量極大,好正！！！近5年睇過最正嘅硬核科幻片！畫面精美達到荷里活頂尖水準，劇情精彩全程無尿點！！！强烈推薦！！建議唔好飲水，信息量極大,128,4,消极,中国,Youtube,2023-02-09
一定要看,一定要看,11,4,积极,中国,Youtube,2023-02-08
買了飛，期待星期四去看,買了飛，期待星期四去看,23,4,消极,中国,Youtube,2023-02-07
完蛋了，一直吹个不停,完蛋了，一直吹个不停,0,4,消极,中国,Youtube,2023-05-30
准备二刷！太空电梯那段真的感觉到窒息，太帅了！！还有沙溢和老毛子坚持到增援来的前一秒，老毛子准备拼命喊出“乌拉”的时候，鸡皮疙瘩都起来了！！第一次因为看一部电影看得热血……,准备二刷！太空电梯那段真的感觉到窒息，太帅了！！还有沙溢和老毛子坚持到增援来的前一秒，老毛子准备拼命喊出“乌拉”的时候，鸡皮疙瘩都起来了！！第一次因为看一部电影看得热血……,0,4,消极,中国,Youtube,2023-02-27
问个小白问题，殖人是啥意思，是不是指那些受马克思列宁外来意识形态奴役70多年，已经分不清什么是奴才什么是公民的人，那些已经忘记或者根本不敢追求自身公民权利，只敢为政府唱赞歌的人？是不是那些已经糊涂到分不清党和国家是两个概念的那些人？,问个小白问题，殖人是啥意思，是不是指那些受马克思列宁外来意识形态奴役70多年，已经分不清什么是奴才什么是公民的人，那些已经忘记或者根本不敢追求自身公民权利，只敢为政府唱赞歌的人？是不是那些已经糊涂到分不清党和国家是两个概念的那些人？,0,4,积极,中国,Youtube,2023-02-19
我剛看完流浪地球2，感覺還是流浪1比較好看點。流浪2講的東西太多了，將這麼多東西都嘗試濃縮到3個小時裡面，讓某些情節感覺很突兀，比如說一開始反對派把太空電梯給炸了，這裡其實沒太多感覺，但如果只將2044拍成一集的話，詳細點講講太空電梯是個多麼偉大的工程，怎麼來的，有什麼成就，有些鋪墊，反對派是誰，,我剛看完流浪地球2，感覺還是流浪1比較好看點。流浪2講的東西太多了，將這麼多東西都嘗試濃縮到3個小時裡面，讓某些情節感覺很突兀，比如說一開始反對派把太空電梯給炸了，這裡其實沒太多感覺，但如果只將2044拍成一集的話，詳細點講講太空電梯是個多麼偉大的工程，怎麼來的，有什麼成就，有些鋪墊，反對派是誰，,0,4,消极,中国,Youtube,2023-02-18
还有那个懵姐唠逼叨，是真的恶心,还有那个懵姐唠逼叨，是真的恶心,0,4,消极,中国,Youtube,2023-02-17
鐵鍊女 失踪高中生都救不了的國家 你能信他們拯救地球？ 別丟人了,鐵鍊女 失踪高中生都救不了的國家 你能信他們拯救地球？ 別丟人了,0,4,积极,中国,Youtube,2023-02-13
《隐入尘烟》难道不是真实的中国农村写照吗？让人看清现实就是反贼了？！,《隐入尘烟》难道不是真实的中国农村写照吗？让人看清现实就是反贼了？！,1,4,积极,中国,Youtube,2023-02-10
“危难当前，唯有责任”,“危难当前，唯有责任”,0,4,消极,中国,Youtube,2023-02-08
壮志凌云本来就是军方赞助的招兵宣传电影，倒也没藏着掖着，血气方刚的年轻人看了都想当炮灰，啊不，是英雄。,壮志凌云本来就是军方赞助的招兵宣传电影，倒也没藏着掖着，血气方刚的年轻人看了都想当炮灰，啊不，是英雄。,0,4,积极,中国,Youtube,2023-02-07
我看了两次，和两个不同的人,我看了两次，和两个不同的人,0,4,消极,中国,Youtube,2023-02-06
中国引领世界？？？ 你得瑟吧，有几个国家跟中国玩的？,中国引领世界？？？ 你得瑟吧，有几个国家跟中国玩的？,0,4,积极,中国,Youtube,2023-02-05
敌人反对堕胎,敌人反对堕胎,0,4,积极,中国,Youtube,2023-02-05
我只想問在這鬼島上，什麼時候可以播放或者看到這部我所期待的中國科幻大片？,我只想問在這鬼島上，什麼時候可以播放或者看到這部我所期待的中國科幻大片？,0,4,积极,中国,Youtube,2023-02-03
好莱坞电影辱华已经是一种政治正确，习惯了好莱坞电影，看到不辱华的电影，西方人难受啊。,好莱坞电影辱华已经是一种政治正确，习惯了好莱坞电影，看到不辱华的电影，西方人难受啊。,0,4,积极,中国,Youtube,2023-02-02
我觉得磊哥讲的很对 我们看好莱坞太久了 麻痹了,我觉得磊哥讲的很对 我们看好莱坞太久了 麻痹了,0,4,积极,中国,Youtube,2023-02-02
一部好的影視作品，觀眾是最有價值的裁判。,一部好的影視作品，觀眾是最有價值的裁判。,1,4,积极,中国,Youtube,2023-02-02
说的太对了,说的太对了,1,4,消极,中国,Youtube,2023-02-02
刘慈欣：主很满意,刘慈欣：主很满意,0,4,积极,中国,Youtube,2023-02-02
敌人反对的，我们就拥护！敌人拥护的，我们就反对！毛主席教给我们的！中国的电影事业，应该多些《流浪地球2》似的电影！！,敌人反对的，我们就拥护！敌人拥护的，我们就反对！毛主席教给我们的！中国的电影事业，应该多些《流浪地球2》似的电影！！,0,4,积极,中国,Youtube,2023-02-01
隐入尘烟是事实，导演实景拍摄。。哪来的虚无 醉了,隐入尘烟是事实，导演实景拍摄。。哪来的虚无 醉了,0,4,积极,中国,Youtube,2023-02-01
三个小时上十几次厕所，殖人年纪轻轻前列腺成这样了,三个小时上十几次厕所，殖人年纪轻轻前列腺成这样了,2,4,消极,中国,Youtube,2023-02-01
特別是公子沈這個殖人！！！,特別是公子沈這個殖人！！！,0,4,积极,中国,Youtube,2023-02-01
美国个人英雄主义？你们战狼注意怎么不说？,美国个人英雄主义？你们战狼注意怎么不说？,0,4,积极,中国,Youtube,2023-02-01
想支持，只可惜台灣沒上映,想支持，只可惜台灣沒上映,0,4,积极,中国,Youtube,2023-02-01
没信抑的你們還會自稱神仙，如神仙會打架你們也活不了.......,没信抑的你們還會自稱神仙，如神仙會打架你們也活不了.......,0,4,消极,中国,Youtube,2023-02-01
西方法西斯不可能懂我中國人文化 就算是一部科幻片,西方法西斯不可能懂我中國人文化 就算是一部科幻片,0,4,积极,中国,Youtube,2023-02-01
评论区这么多粉红啊“”“我们”和极权主义都分不清就这啊,评论区这么多粉红啊“”“我们”和极权主义都分不清就这啊,0,4,消极,中国,Youtube,2023-02-01
2不知道，1真的很烂，为了支持国产开了200公里去看一部烂片。和让美爹吃屎的疯狂外星人没法比,2不知道，1真的很烂，为了支持国产开了200公里去看一部烂片。和让美爹吃屎的疯狂外星人没法比,0,4,消极,中国,Youtube,2023-01-31
"China now has the market power, economic power and brain power. It is time to ban Hollywood like they have done to Huawei!",中国现在拥有市场力量、经济力量和人才。是时候像禁止华为那样禁止好莱坞了!,0,4,积极,澳大利亚,Youtube,2023-01-31
一句话，钢印松了（手动滑稽,一句话，钢印松了（手动滑稽,1,4,积极,中国,Youtube,2023-01-31
其实熊出没也很好啊 跟迪士尼那些电影感觉也差不多了呀,其实熊出没也很好啊 跟迪士尼那些电影感觉也差不多了呀,0,4,积极,中国,Youtube,2023-01-31
电影里反复出现MOSS的大眼睛，还以为反贼会用“专制监控没有自由”切入来黑。结果完全没有，所以这些反贼要么没看过，要么观看全程脑充血气得连定式思维都不会用了。,电影里反复出现MOSS的大眼睛，还以为反贼会用“专制监控没有自由”切入来黑。结果完全没有，所以这些反贼要么没看过，要么观看全程脑充血气得连定式思维都不会用了。,0,4,积极,中国,Youtube,2023-01-31
看过了流浪地球2，但是真的没太注意是在非洲加蓬，只是看到了非洲独有的动物和知道太空电梯应该建立在赤道地区才知道大致位置，和一带一路能联系上也真是亏了那些殖人的想象力了。另外，训练中呕吐其实中国的张鹏不是也晕了吐了吗？应该只是“嘲笑”那些自大吹牛的人吧？辱美？那按照殖人的说法不就是“玻璃心”吗？,看过了流浪地球2，但是真的没太注意是在非洲加蓬，只是看到了非洲独有的动物和知道太空电梯应该建立在赤道地区才知道大致位置，和一带一路能联系上也真是亏了那些殖人的想象力了。另外，训练中呕吐其实中国的张鹏不是也晕了吐了吗？应该只是“嘲笑”那些自大吹牛的人吧？辱美？那按照殖人的说法不就是“玻璃心”吗？,0,4,积极,中国,Youtube,2023-01-31
做功课再去看，前期主线没体现出来，先说两大点，1地球本身流浪就麻烦，2机器ai大战人类。不做功课，很多地方难理解,做功课再去看，前期主线没体现出来，先说两大点，1地球本身流浪就麻烦，2机器ai大战人类。不做功课，很多地方难理解,0,4,积极,中国,Youtube,2023-01-31
嗯？沒氣啊~只是覺得中國垃圾還真是可憐！,嗯？沒氣啊~只是覺得中國垃圾還真是可憐！,0,4,消极,中国,Youtube,2023-01-31
一部漏洞百出的垃圾电影,一部漏洞百出的垃圾电影,1,4,积极,中国,Youtube,2023-01-31
流浪地球电影是80为引领，代表了80后90后，00后的世界观，价值观，人生观。所以在大市场看老，这个电影的票房不是第一，但是代表了中国的未来，也是对西方价值观的一次挑战，,流浪地球电影是80为引领，代表了80后90后，00后的世界观，价值观，人生观。所以在大市场看老，这个电影的票房不是第一，但是代表了中国的未来，也是对西方价值观的一次挑战，,0,4,积极,中国,Youtube,2023-01-31
你们这是违背了耶苏指派欧美拯救世界的意愿。,你们这是违背了耶苏指派欧美拯救世界的意愿。,0,4,积极,中国,Youtube,2023-01-31
你忘了还有动画片,你忘了还有动画片,0,4,积极,中国,Youtube,2023-01-31
流浪地球2里面的黑科技比如钢筋骨骼，量子电脑等可以在现实里研发使用。,流浪地球2里面的黑科技比如钢筋骨骼，量子电脑等可以在现实里研发使用。,0,4,积极,中国,Youtube,2023-01-31
