content,translated,likes,workId,sentiment,country,platform,postTime
隐入尘烟，是一部很不错的电影啊，希望不要误伤。,隐入尘烟，是一部很不错的电影啊，希望不要误伤。,0,4,积极,中国,Youtube,2023-01-31
不能一概两个凡是，去其糟粕，取之精华，我们才有进步,不能一概两个凡是，去其糟粕，取之精华，我们才有进步,0,4,消极,中国,Youtube,2023-01-31
It is actually the CCP attitude of sacrificing the common people that reflects Covid 19 that disgust the ppl all over the world. This movie shows CCP,实际上是中共牺牲普通民众的态度反映了Covid - 19，这让全世界人民感到厌恶。这部电影展示了中国共产党,0,4,积极,英国,Youtube,2023-01-31
美国你要自信啊,美国你要自信啊,0,4,积极,中国,Youtube,2023-01-31
中國人不要再有那麼多的叛國賊了！不知道自己國家有多麼美好的文化。做漢奸，何等賤格！,中國人不要再有那麼多的叛國賊了！不知道自己國家有多麼美好的文化。做漢奸，何等賤格！,1,4,积极,中国,Youtube,2023-01-31
看到这帮人发狂，我就知道我们做对的。,看到这帮人发狂，我就知道我们做对的。,0,4,消极,中国,Youtube,2023-01-31
28次厕所，真不该看电影，去泌尿专科看看吧,28次厕所，真不该看电影，去泌尿专科看看吧,0,4,消极,中国,Youtube,2023-01-31
辱美國是一種趨勢，不行嗎，就是要辱美國。,辱美國是一種趨勢，不行嗎，就是要辱美國。,1,4,积极,中国,Youtube,2023-01-31
辱美又怎么了？霉国不能被侮辱吗？霉国这个地球毒瘤应该被天天侮辱。,辱美又怎么了？霉国不能被侮辱吗？霉国这个地球毒瘤应该被天天侮辱。,0,4,积极,中国,Youtube,2023-01-31
".....你這衣服不夠好吧... 下一句可以改進一下:與其反思自己,不如指責自己.(下兩句 應該可以指出自己的錯誤,修改成對自己國家,對自己的來說是正確的. 用否定來做自己心靈的牆/武器來肯定(武裝)自己脆弱的心靈,是好的嗎?..... )",".....你這衣服不夠好吧... 下一句可以改進一下:與其反思自己,不如指責自己.(下兩句 應該可以指出自己的錯誤,修改成對自己國家,對自己的來說是正確的. 用否定來做自己心靈的牆/武器來肯定(武裝)自己脆弱的心靈,是好的嗎?..... )",0,4,消极,中国,Youtube,2023-01-30
一部好电影就是一顿美味的精神食粮，而流浪地球2则是一顿丰盛的精神盛宴，看完后意犹未竟，嘴角余味长留。希望中国导演制片人都争气，少搞一些烂片。,一部好电影就是一顿美味的精神食粮，而流浪地球2则是一顿丰盛的精神盛宴，看完后意犹未竟，嘴角余味长留。希望中国导演制片人都争气，少搞一些烂片。,0,4,积极,中国,Youtube,2023-07-03
主角不是刘德华，别搏懵。,主角不是刘德华，别搏懵。,0,4,积极,中国,Youtube,2023-06-05
用几十年来建造发送器推送地球，为何不建造超级太空船把全人类载离地球？,用几十年来建造发送器推送地球，为何不建造超级太空船把全人类载离地球？,0,4,积极,中国,Youtube,2023-05-31
很討厭那個馬兆. 那個演員說對白接近70%聽不懂他在說什麼. 感覺一直在耍帥. 演技是其次. 首先要觀眾聽出每一個字的對白才是好演員,很討厭那個馬兆. 那個演員說對白接近70%聽不懂他在說什麼. 感覺一直在耍帥. 演技是其次. 首先要觀眾聽出每一個字的對白才是好演員,0,4,消极,中国,Youtube,2023-05-31
國產科幻終於擺脫只著眼於特效的枷鎖， 這是一部有靈魂的科幻大作， 國產科幻的里程碑。,國產科幻終於擺脫只著眼於特效的枷鎖， 這是一部有靈魂的科幻大作， 國產科幻的里程碑。,2,4,积极,中国,Youtube,2023-05-27
作者说 对了 流浪地球计划 其实可以拍的更有反转才行。 就是这个计划到最后发现还不如数字生命计划。,作者说 对了 流浪地球计划 其实可以拍的更有反转才行。 就是这个计划到最后发现还不如数字生命计划。,0,4,积极,中国,Youtube,2023-05-16
最少还能拍三部,最少还能拍三部,0,4,消极,中国,Youtube,2023-05-08
我看了三遍，真的好多细节。,我看了三遍，真的好多细节。,0,4,积极,中国,Youtube,2023-04-28
应该不是四维，是量子计算机的并行计算，同时有很多种可能。可以理解成世界树,应该不是四维，是量子计算机的并行计算，同时有很多种可能。可以理解成世界树,0,4,积极,中国,Youtube,2023-04-22
有点解读过度,有点解读过度,0,4,积极,中国,Youtube,2023-04-22
要等第三部出來了..才能解釋MOSS.現在全都漏了..第三部就沒什麼看了.,要等第三部出來了..才能解釋MOSS.現在全都漏了..第三部就沒什麼看了.,0,4,中立,中国,Youtube,2023-04-17
结果是一定的，过程是随机的。,结果是一定的，过程是随机的。,0,4,积极,中国,Youtube,2023-03-05
反派的逻辑也自洽是最可怕的,反派的逻辑也自洽是最可怕的,0,4,中立,中国,Youtube,2023-02-23
黑石碑不能算致敬，本來就是人類超進化的暗示..........,黑石碑不能算致敬，本來就是人類超進化的暗示..........,0,4,积极,中国,Youtube,2023-02-21
恶心。,Disgusting.,0,4,中立,日本,Youtube,2023-02-12
笨笨是不敢下水，工作人员是在推它下海，最后小姐姐补了一脚踢它下去。光头图恒宇和导演心里老年罗辑执剑人形象的手握核弹引爆器的周喆直是moss推演未来结果中可能出现的2种结果，而刘培强扔酒瓶烧moss是既定事实，没有其他变量演算的可能，所以画面依旧还是之前1里的那个画面,笨笨是不敢下水，工作人员是在推它下海，最后小姐姐补了一脚踢它下去。光头图恒宇和导演心里老年罗辑执剑人形象的手握核弹引爆器的周喆直是moss推演未来结果中可能出现的2种结果，而刘培强扔酒瓶烧moss是既定事实，没有其他变量演算的可能，所以画面依旧还是之前1里的那个画面,0,4,积极,中国,Youtube,2023-02-11
笨笨不敢跳 ，“你是军犬”的意思是“勇敢点”， 然后是被踹下去的…,笨笨不敢跳 ，“你是军犬”的意思是“勇敢点”， 然后是被踹下去的…,2,4,消极,中国,Youtube,2023-02-10
还是不太明白为什么图恒宇是变量，作为一个有正常人思维的女儿的父亲，任何情况下我都会同样的选择，用我的生命去换她的一辈子，相反如果不这么做才会是“变量”吧,还是不太明白为什么图恒宇是变量，作为一个有正常人思维的女儿的父亲，任何情况下我都会同样的选择，用我的生命去换她的一辈子，相反如果不这么做才会是“变量”吧,1,4,积极,中国,Youtube,2023-02-09
數字生命由開始有想法時已經失敗了，除非機器不用維修不會壞，不然最終結果都是一㨾！,數字生命由開始有想法時已經失敗了，除非機器不用維修不會壞，不然最終結果都是一㨾！,0,4,消极,中国,Youtube,2023-02-09
"人類的意識無法脫離肉體啊,有許多意識是屬於肉體經驗的,脫離肉體的意識,已經稱不上是人了...充其量只是另外一種存在,也不算是生物,因為他無法體會到人類的各種痛苦和限制,當然也無法體會到人類肉體上的愉悅","人類的意識無法脫離肉體啊,有許多意識是屬於肉體經驗的,脫離肉體的意識,已經稱不上是人了...充其量只是另外一種存在,也不算是生物,因為他無法體會到人類的各種痛苦和限制,當然也無法體會到人類肉體上的愉悅",0,4,消极,中国,Youtube,2023-02-08
不能赞同这种所谓的进化。作者是先有自己的观点，然后去电影中按照预设观点找论据。这种模式没什么意义,不能赞同这种所谓的进化。作者是先有自己的观点，然后去电影中按照预设观点找论据。这种模式没什么意义,0,4,积极,中国,Youtube,2023-02-08
2023-2-7,The 2023-2-7,0,4,消极,爱尔兰,Youtube,2023-02-07
解析的真好！路转粉。图恒宇这个线路确实让特效科幻有了和诺兰电影科幻媲美的内涵！ 好的电影特别是科幻就是应该看完后还需要琢磨一下。球二这一点做的很高级，因为这条线前有伏笔，后有预测。还让人们对于生命载体有了思考！,解析的真好！路转粉。图恒宇这个线路确实让特效科幻有了和诺兰电影科幻媲美的内涵！ 好的电影特别是科幻就是应该看完后还需要琢磨一下。球二这一点做的很高级，因为这条线前有伏笔，后有预测。还让人们对于生命载体有了思考！,2,4,积极,中国,Youtube,2023-02-06
刘德华，过度操作，适得其反，成语叫过犹不及。,刘德华，过度操作，适得其反，成语叫过犹不及。,0,4,积极,中国,Youtube,2023-02-06
也许车祸时死的不是丫丫而是图恒宇，流浪地球整个过程都是 MOSS虚构出來的，真正被上传意識的正是图恒宇，MOSS同时虚构了无数个场景用来测试图恒宇这个人類在不同情况下的反应，而流浪地球只是其中一个场境，所以为什么MOSS最后说他是个變量。,也许车祸时死的不是丫丫而是图恒宇，流浪地球整个过程都是 MOSS虚构出來的，真正被上传意識的正是图恒宇，MOSS同时虚构了无数个场景用来测试图恒宇这个人類在不同情况下的反应，而流浪地球只是其中一个场境，所以为什么MOSS最后说他是个變量。,4,4,积极,中国,Youtube,2023-02-05
可能整个故事其实都是发生在数字生命里？就像骇客帝国一样。人类已经灭亡，都是上传的数字生命在自我演绎着流浪地球的故事来后悔当初的选择,可能整个故事其实都是发生在数字生命里？就像骇客帝国一样。人类已经灭亡，都是上传的数字生命在自我演绎着流浪地球的故事来后悔当初的选择,0,4,积极,中国,Youtube,2023-02-05
最後也是數字生命派成功發動行星發動機...,最後也是數字生命派成功發動行星發動機...,0,4,积极,中国,Youtube,2023-02-05
人在回路，不是人类回路,人在回路，不是人类回路,0,4,积极,中国,Youtube,2023-02-04
中国对硬核科幻格局不是好莱坞能比的,中国对硬核科幻格局不是好莱坞能比的,1,4,积极,中国,Youtube,2023-02-04
我一直不理解为什么提前倒数每个灾难，现在有点儿理解了,我一直不理解为什么提前倒数每个灾难，现在有点儿理解了,1,4,中立,中国,Youtube,2023-02-04
数字生命才是正义,数字生命才是正义,0,4,积极,中国,Youtube,2023-02-04
对哦！图恒宇被上传的那一幕出现了很多未来的画面，代表他已经能看到未来，且能向过去发送信息，这是否说明他已经踏入了高纬人类的门槛？,对哦！图恒宇被上传的那一幕出现了很多未来的画面，代表他已经能看到未来，且能向过去发送信息，这是否说明他已经踏入了高纬人类的门槛？,2,4,积极,中国,Youtube,2023-02-03
视频赶紧删了从新做吧， 笨笨那，你说的我真的很尴尬。明显是没看电影。,视频赶紧删了从新做吧， 笨笨那，你说的我真的很尴尬。明显是没看电影。,0,4,消极,中国,Youtube,2023-02-03
支持,支持,0,4,积极,中国,Youtube,2023-02-02
面对灾难欧美，小孩女人优先活下去中国，易子而食,面对灾难欧美，小孩女人优先活下去中国，易子而食,0,4,积极,中国,Youtube,2023-02-01
数字生命只适合殡葬业，或者用来保存钱学森，袁隆平等国士的意识,数字生命只适合殡葬业，或者用来保存钱学森，袁隆平等国士的意识,1,4,积极,中国,Youtube,2023-02-01
haohaohao,他们不是,0,4,消极,爱沙尼亚,Youtube,2023-02-01
看完感觉自己就看了个热闹和激动,看完感觉自己就看了个热闹和激动,1,4,积极,中国,Youtube,2023-02-01
本来我看不懂数字生命的意思 一开头我看不懂那个印度人做什么,本来我看不懂数字生命的意思 一开头我看不懂那个印度人做什么,0,4,积极,中国,Youtube,2023-02-01
大哥 笨笨是给踢下去的,大哥 笨笨是给踢下去的,1,4,消极,中国,Youtube,2023-02-01
雖然無縁朝聖，但感覺得出是很深的一部作品,雖然無縁朝聖，但感覺得出是很深的一部作品,4,4,积极,中国,Youtube,2023-02-01
笨笨是上傳狗的意識的ai，博主說錯了,笨笨是上傳狗的意識的ai，博主說錯了,1,4,消极,中国,Youtube,2023-02-01
好看的科幻片，內容就算了,好看的科幻片，內容就算了,0,4,积极,中国,Youtube,2023-02-01
我们变成了三体人,我们变成了三体人,0,4,中立,中国,Youtube,2023-02-01
首部沒看了！還會想看第二嗎？China 支那的宣傳影片,首部沒看了！還會想看第二嗎？China 支那的宣傳影片,0,4,消极,中国,Youtube,2023-02-01
人类如果不放下一切执念，就永远琐在时间的轮回里，一念起一念灭。球2球3球无止尽…..,人类如果不放下一切执念，就永远琐在时间的轮回里，一念起一念灭。球2球3球无止尽…..,2,4,积极,中国,Youtube,2023-02-01
最后一幕敲门的会不会是马兆，他应该早在太空电梯危机之前就把自己的意识上传到网上了（那时候还没有断网），而且这件事周应该知道，不然他最后不会那么笃定的点火并且说，我们的人，不管是虚拟的还是现实的，都能完成任务，图恒宇不能算是“我们的人”，而且周也不会知道他当时有没有上传意识，真正“我们的人”，应该是,最后一幕敲门的会不会是马兆，他应该早在太空电梯危机之前就把自己的意识上传到网上了（那时候还没有断网），而且这件事周应该知道，不然他最后不会那么笃定的点火并且说，我们的人，不管是虚拟的还是现实的，都能完成任务，图恒宇不能算是“我们的人”，而且周也不会知道他当时有没有上传意识，真正“我们的人”，应该是,9,4,积极,中国,Youtube,2023-02-01
我養過一隻狗也叫笨笨,我養過一隻狗也叫笨笨,0,4,消极,中国,Youtube,2023-02-01
太阳氦闪，数字生命用什么硬件承载？,太阳氦闪，数字生命用什么硬件承载？,0,4,积极,中国,Youtube,2023-02-01
世界上有很多价值观，一个是个人主义，一个是集体主义，你是个人主义这是你的权利和自由，集体主义是一种人人为我，我为人人的思想，虽然两者冲突，但是给予人们选择的权利才是最重要的。按照如果我在流浪地球来说，我应该是愿意牺牲的，为了我的父母我的家人，当然这只能是我个人愿意才行，谁强迫都不允许。,世界上有很多价值观，一个是个人主义，一个是集体主义，你是个人主义这是你的权利和自由，集体主义是一种人人为我，我为人人的思想，虽然两者冲突，但是给予人们选择的权利才是最重要的。按照如果我在流浪地球来说，我应该是愿意牺牲的，为了我的父母我的家人，当然这只能是我个人愿意才行，谁强迫都不允许。,1,4,积极,中国,Youtube,2023-03-05
刷了好几遍！唯一的遗憾就是没有在IMAX上映的场次...,刷了好几遍！唯一的遗憾就是没有在IMAX上映的场次...,0,4,消极,中国,Youtube,2023-02-24
It's definately a moive,这绝对是一部电影,0,4,积极,马来西亚,Youtube,2023-02-21
"Watched the wandering earth and been watching Three Body these day, I somehow started feeling our earth is about to die in real lmao.",这几天看了《流浪地球》和《三体》，不知怎么的，我开始觉得我们的地球真的要灭亡了。,1,4,积极,英国,Youtube,2023-02-15
史诗级了，导演可以在中国科幻影史留下浓墨重彩的一笔。希望可以继续留彩。,史诗级了，导演可以在中国科幻影史留下浓墨重彩的一笔。希望可以继续留彩。,0,4,积极,中国,Youtube,2023-02-14
Anyone care to mention that without the Suns gravitational pull the earth's core would stop rotating we would then lose our gravity and our atmospher,有没有人愿意提一下，如果没有太阳的引力，地核就会停止旋转，我们就会失去引力和大气层,0,4,积极,澳大利亚,Youtube,2023-02-14
So in nearly 100 years in the future the Chinese are still flying fossil fuel jet fighters? Right......,所以在未来的近100年里，中国人仍然在驾驶化石燃料的喷气式战斗机?对吧……,0,4,积极,澳大利亚,Youtube,2023-02-14
目前看过最好的国产科幻片，推荐各位朋友看一看,目前看过最好的国产科幻片，推荐各位朋友看一看,0,4,积极,中国,Youtube,2023-02-10
Dear ball GO GO GO!,亲爱的球，加油，加油!,0,4,积极,新西兰,Youtube,2023-02-10
流浪地球2 MOSS回忆录 ,流浪地球2 MOSS回忆录 ,3,4,积极,中国,Youtube,2023-02-09
带着地球家园去流浪，这是独属于中国人的浪漫。,带着地球家园去流浪，这是独属于中国人的浪漫。,0,4,积极,中国,Youtube,2023-02-09
It's funny how People who type Chinese or Chinglish are more negative than the people who type English about the movie. And they can't even wrap thei,很有趣的是，打中文或中式英语的人比打英文的人对这部电影更消极。他们甚至不会包装,0,4,积极,加拿大,Youtube,2023-02-08
评论唱衰的都是说中文的,评论唱衰的都是说中文的,3,4,消极,中国,Youtube,2023-02-08
Shame on Chinese Communist Party‘s movie. The concept of forcing people over the age of 50 to die is disgusting.,为中国共产党的电影感到羞耻。强迫50岁以上的人死亡的想法令人作呕。,1,4,积极,美国,Youtube,2023-02-07
2023-2-7,The 2023-2-7,0,4,消极,马来西亚,Youtube,2023-02-06
作为中国人，我有点不爽，至于拍那么多外国人和外国语言么？后来我意识到，这是导演和剧组境界比我更高的地方：这不是一个展示中国人的电影，这是一个全世界人民大团结的电影！危机当前，唯有责任，唯有团结！,作为中国人，我有点不爽，至于拍那么多外国人和外国语言么？后来我意识到，这是导演和剧组境界比我更高的地方：这不是一个展示中国人的电影，这是一个全世界人民大团结的电影！危机当前，唯有责任，唯有团结！,0,4,积极,中国,Youtube,2023-02-06
"技术有进步。说实话，故事结构有些乱，靠旁白去解释情节。文戏不太行，用中国北方式的尴尬国际交流笑点，用中文没问题，语言完全不通更是大bug.还是受到政治正确的制衡，吹吹CCP,政治正确。联合国代表太过于共党的官僚作风，大道理说，不给点火，就凭念想  联合国都听你的。。。","技术有进步。说实话，故事结构有些乱，靠旁白去解释情节。文戏不太行，用中国北方式的尴尬国际交流笑点，用中文没问题，语言完全不通更是大bug.还是受到政治正确的制衡，吹吹CCP,政治正确。联合国代表太过于共党的官僚作风，大道理说，不给点火，就凭念想  联合国都听你的。。。",0,4,积极,中国,Youtube,2023-02-05
"Il n'est pas de sauveurs suprêmes,Ni dieu, ni César, ni tribun！","他既不是最高的救世主,神、凯撒、或出生!",1,4,积极,法国,Youtube,2023-02-04
"This is going to be *Good*, but will require some background information covered before entering the theatre. Some of the sci-fi and tech plots prese",这将会很“好”，但是在进入剧院之前需要了解一些背景知识。一些科幻和科技情节很有说服力,5,4,积极,爱尔兰,Youtube,2023-02-03
把主旋律去掉，少点俄罗斯和非洲小黑，别的国家摊匀一点就基本无可挑剔了。好几个长镜头非常可圈可点,把主旋律去掉，少点俄罗斯和非洲小黑，别的国家摊匀一点就基本无可挑剔了。好几个长镜头非常可圈可点,0,4,积极,中国,Youtube,2023-02-03
"China being the last to get their internet traffic going, the great firewal of china strikes again ",中国是最后一个开通互联网流量的国家，中国的防火墙又来了,0,4,积极,加拿大,Youtube,2023-02-03
The heroes of Marvel and DC have become more and more boring. The country that saves the world in the movie and destroys the world in reality is the ,漫威和DC的英雄越来越无趣了。电影中拯救世界，现实中毁灭世界的国家是,4,4,积极,加拿大,Youtube,2023-02-03
9.5分（扣到的那0.5理由，为了控制在3小时之内而剪掉的80分钟应该加入，然后分成上下两部电影会更好，很多人感觉节奏太快没看懂）,9.5分（扣到的那0.5理由，为了控制在3小时之内而剪掉的80分钟应该加入，然后分成上下两部电影会更好，很多人感觉节奏太快没看懂）,4,4,消极,中国,Youtube,2023-02-03
Hollywood movies always show us that only 'America' is the world's savior but Chinese movies are different. In real life America also try to be the w,好莱坞电影总是告诉我们，只有“美国”是世界的救世主，但中国电影不同。在现实生活中，美国也试图成为世界第一,4,4,积极,爱尔兰,Youtube,2023-02-03
When will it be released in Japan?,什么时候在日本上映?,9,4,积极,美国,Youtube,2023-02-02
爛片中的戰鬥機,爛片中的戰鬥機,1,4,消极,中国,Youtube,2023-02-01
amazing movie,神奇的电影,0,4,积极,英国,Youtube,2023-02-01
就冲MOSS最后那句话，三体正统传承就在这儿了，甚至在这电影的评论里也能体会到那句话的意义。我认为文明发展的最大阻碍从不是弱小，而是傲慢！,就冲MOSS最后那句话，三体正统传承就在这儿了，甚至在这电影的评论里也能体会到那句话的意义。我认为文明发展的最大阻碍从不是弱小，而是傲慢！,2,4,积极,中国,Youtube,2023-02-01
Xijinpooh,西金普,0,4,积极,马耳他,Youtube,2023-02-01
in Hollywood movie only american can save the world in china movie every human have a responsibility to save the world ,在好莱坞电影中，只有美国人可以拯救世界，在中国电影中，每个人都有责任拯救世界,4,4,积极,新加坡,Youtube,2023-02-01
新时代的样板戏而已，一个需要负责时候就投弃权票的国家你能指望它拯救地球？最现成的例子病毒清零三年放弃，相当于流浪地球时间坚持了三个月不到就放弃了。,新时代的样板戏而已，一个需要负责时候就投弃权票的国家你能指望它拯救地球？最现成的例子病毒清零三年放弃，相当于流浪地球时间坚持了三个月不到就放弃了。,1,4,积极,中国,Youtube,2023-01-31
New enemies?? Aliens,新的敌人呢? ?外星人,0,4,积极,西班牙,Youtube,2023-01-30
